question_id,text,class,score,scoring_vectors,justification_cues,justification_cue_spans,y_pred
8,Das alles gut zu erkennen ist,INCORRECT,0.0,"[0.4815441966056824, 0.4426983594894409]","[(0, 0), (0, 7)]","[['', 'Das alles gut zu erkennen ist']]",INCORRECT
8,"Vermittelte dir der Außenbereich mit den dortigen Einrichtungen (z.B. Luftprüfer, Staubsauger) insgesamt den Eindruck, dass alles gepflegt und sicher war? (5 = ""Stimme voll und ganz zu"", 1 = “Stimme überhaupt nicht zu”), Waren bei deinem Stationsbesuch Handschuhe oder Papierhandtücher (an der Zapfsäule) oder Handdesinfektionsmittel (am Shopeingang) verfügbar, sodass du deine Hände sauber halten konntest? Bist du mit der Warenpräsentation des Shops innen und außen zufrieden? (z.B.Sauberkeit, Ordnung, Preisauszeichnung an allen Produkten, keine Lücken in den Regalen) (5 = Stimme voll und ganz zu, 1 = “Stimme überhaupt nicht zu”) Würdest du diese Shell Tankstelle weiterempfehlen? (10 = “Äußerst wahrscheinlich” und 1 = “Sehr unwahrscheinlich”)? Wie warst du mit der Dauer deines Besuchs und der Benutzerfreundlichkeit der Tankstelle zufrieden? (5 = “Sehr zufrieden” und 1 = “Sehr unzufrieden”)?",CORRECT,1.0,"[0.6058450937271118, 0.5052050948143005]","[(135, 143), (67, 101)]","[['(z.B.Sauberkeit', 'Waren bei deinem Stationsbesuch Handschuhe oder Papierhandtücher (an der Zapfsäule) oder Handdesinfektionsmittel (am Shopeingang) verfügbar']]",INCORRECT
8,"Arbeitskleidung zulässig? Wurdest du von allen Mitarbeitern, die dich im Shop bedienten, begrüßt und verabschiedet? Es zählen auch non-verbale Gesten, wie z.B. winken oder nicken. Haben sich die Mitarbeiter im Shop, die dich bedienten, um eine persönlichere Begrüßung oder Verabschiedung bemüht (z.B. Blickkontakt, Lächeln)? Wie zufrieden warst du mit der Freundlichkeit und Gastfreundschaft der Mitarbeiter des Shops, die dich bedienten? (5 = sehr zufrieden bis 1 = sehr unzufrieden) Wie zufrieden warst du mit der Bedienung durch die Mitarbeiter? (5 = “Sehr zufrieden” und 1 = “Sehr unzufrieden”)? Wurdest du nach einer Shell ClubSmart Karte oder der Shell App gefragt? Wurde dir von einem Mitarbeiter ein zusätzliches Angebot unterbreitet? Wurdest du schnell bedient oder hat man sich zumindest bei dir dafür entschuldigt, dass du an der Kasse warten musstest? Wurdest du an der Station mündlich oder visuell auf die Möglichkeit hingewiesen, ein Kunden-Feedback zu übermitteln? Dies kann z.B. durch ein Schild, einen Aufkleber oder auf dem Kassenbon erfolgen",INCORRECT,0.0,"[0.45538631081581116, 0.3364085853099823]","[(20, 28), (20, 28)]","[['begrüßt und verabschiedet', 'begrüßt und verabschiedet']]",INCORRECT
8,Ob die Regale gut gefüllt sind und das warenangebot gut sortiert ist. Dann ob der Shop sauber ist und die Gänge nicht zugestellt sind. Werde ich schnell bedient oder sind die wartezeiten zu lang?,CORRECT,1.0,"[0.4733896851539612, 0.5204591751098633]","[(0, 34), (0, 33)]","[['Ob die Regale gut gefüllt sind und das warenangebot gut sortiert ist. Dann ob der Shop sauber ist und die Gänge nicht zugestellt sind', 'Ob die Regale gut gefüllt sind und das warenangebot gut sortiert ist. Dann ob der Shop sauber ist und die Gänge nicht zugestellt']]",INCORRECT
8,"Gepflegter Außenbereich mit den dortigen Einrichtungen, Vorhandensein von Handschuhen, Papierhandtüchern oder Desinfektionsmittel sowie Warenpräsentation",INCORRECT,0.0,"[0.5361846089363098, 0.5986636281013489]","[(0, 20), (0, 37)]","[['Gepflegter Außenbereich mit den dortigen Einrichtungen, Vorhandensein von Handschuhen', 'Gepflegter Außenbereich mit den dortigen Einrichtungen, Vorhandensein von Handschuhen, Papierhandtüchern oder Desinfektionsmittel sowie Warenpräsentation']]",INCORRECT
8,"Ich soll auf die Warenpräsentation achten, im Hinblick auf Sauberkeit, Ordnung, Preisauszeichnung aller Produkte und Lücken in den Waren Regalen.",CORRECT,1.0,"[0.7207949161529541, 0.47442224621772766]","[(10, 17), (4, 9)]","[['im Hinblick auf Sauberkeit', 'Warenpräsentation achten']]",PARTIAL_CORRECT
8,ALLES! & 42 ........,INCORRECT,0.0,"[0.5940234065055847, 0.4824368953704834]","[(0, 2), (0, 0)]","[['ALLES', '']]",INCORRECT
8,"Das Verhalten der Mitarbeiter, deren Arbeitskleidung und der Zustand des Sanitärbereiches",INCORRECT,0.0,"[0.5523211359977722, 0.538494884967804]","[(0, 2), (0, 2)]","[['Das Verhalten', 'Das Verhalten']]",INCORRECT
8,"auseneindruck, aufgeräumtheit, vorhanden von desinfektionsmittel, handschuhe, papier handtücher usw, warenpräsentation",CORRECT,1.0,"[0.541095495223999, 0.4095250964164734]","[(18, 12), (0, 4)]","[['', 'auseneindruck']]",INCORRECT
8,"Ich soll im Außenbereich darauf achten, ob alles gepflegt aussieht und sicher ist. Außerdem soll ich darauf achten, ob Handschuhe, Papierhandtücher und ein Desinfektionsmittelspender vorhanden sind und die Warenpräsentation (zum Beispiel Ordnung, Sauberkeit und Preisauszeichnung) im Shop bewerten. Zusätzlich soll ich darauf achten, ob es Hinweise darauf gibt, dass ich ein Kundenfeedback geben kann und ob alle Mitarbeiter die richtige Kleidung tragen.",CORRECT,1.0,"[0.7213704586029053, 0.48904284834861755]","[(58, 65), (31, 70)]","[['Sauberkeit und Preisauszeichnung', 'Handschuhe, Papierhandtücher und ein Desinfektionsmittelspender vorhanden sind und die Warenpräsentation (zum Beispiel Ordnung, Sauberkeit und Preisauszeichnung) im Shop bewerten']]",PARTIAL_CORRECT
8,"Das Erscheinungsbild soll Sauber, geplegt  und ordentlich sein. Man soll einen guten Überblick über das Warenangebot haben. Das an allen Produkten Preise angebracht sind.",CORRECT,1.0,"[0.5453557372093201, 0.5742006897926331]","[(0, 8), (0, 29)]","[['Das Erscheinungsbild soll Sauber', 'Das Erscheinungsbild soll Sauber, geplegt und ordentlich sein. Man soll einen guten Überblick über das Warenangebot']]",INCORRECT
8,"Waren Präsentation innerhalb und außerhalb des Shops (Sauberkeit, Ordnung, Preisauszeichnungen vorhanden, keine lücken in den Regalen, Handdesinfektion am Eingang vorhanden und nutzbar)",CORRECT,1.0,"[0.9999998807907104, 0.5180843472480774]","[(14, 17), (0, 1)]","[['Sauberkeit', 'Waren']]",PARTIAL_CORRECT
8,Die richtige Kleidung der Mitarbeiter und die Ordnung im Shop,PARTIAL_CORRECT,0.5,"[0.4663892984390259, 0.6226073503494263]","[(0, 13), (0, 13)]","[['Die richtige Kleidung der Mitarbeiter und die Ordnung im Shop', 'Die richtige Kleidung der Mitarbeiter und die Ordnung im Shop']]",INCORRECT
8,"Arbeitskleidung getragen, freeundlichkeit, schnelligkeit",INCORRECT,0.0,"[0.4572235643863678, 0.6673698425292969]","[(0, 4), (0, 4)]","[['Arbeitskleidung getragen', 'Arbeitskleidung getragen']]",INCORRECT
8,"Warenpräsentation, innen und außen. Ist alles sauber, ordentlich und gepflegt. Sind alle Informationen sichtbar.",CORRECT,1.0,"[0.6658197045326233, 0.564389705657959]","[(0, 14), (0, 3)]","[['Warenpräsentation, innen und außen. Ist alles sauber', 'Warenpräsentation']]",INCORRECT
8,"Shop selbst, Sanitäranlagen, Freundlichkeit",PARTIAL_CORRECT,0.75,"[0.6227104663848877, 0.524048924446106]","[(0, 6), (0, 9)]","[['Shop selbst, Sanitäranlagen', 'Shop selbst, Sanitäranlagen, Freundlichkeit']]",INCORRECT
8,Ob dieser gepflegt und sauber isr,CORRECT,1.0,"[0.5111759305000305, 0.400016725063324]","[(0, 9), (0, 11)]","[['Ob dieser gepflegt und sauber', 'Ob dieser gepflegt und sauber isr']]",INCORRECT
8,"Ich bewerte Sauberkeit, Ordnung, Preisauszeichnung an allen Produkten. Außerdem prüfe ich, dass keine Lücken in den Regalen vorhanden sind.",CORRECT,1.0,"[0.9999998807907104, 0.4509478807449341]","[(0, 6), (3, 6)]","[['Ich bewerte Sauberkeit', 'Sauberkeit']]",PARTIAL_CORRECT
8,- Überblick über die Sauberkeit und Zustand der Sanitäranlagen / Toiletten. - Funktionsfähigkeit aller Anlagen  - Sauberkeit der Sanitäreinrichtungen - ausreichend Verbrauchsmaterial - Arbeitskleidung und gut sichtbares Namensschild der Mitarbeiter -Begrüßung der Mitarbeiter - Zufriedenheit über Freundlichkeit und Gastfreundschaft der Mitarbeiter des Shops - Zufriedenheit über Bedienung durch die Mitarbeiter - Hinweis auf Möglichkeit des Kunden-Feedbacks - gepflegter Außenbereich? - Ausreichend Handschuhe oder Papierhandtücher oder Handdesinfektionsmittel verfügbar? - Warenpräsentation des Shops innen und außen?,CORRECT,1.0,"[0.9999998807907104, 0.49909332394599915]","[(31, 34), (31, 39)]","[['Sauberkeit', 'Sauberkeit der Sanitäreinrichtungen ']]",PARTIAL_CORRECT
8,"Ob der Verkäufer freundlich ist (Gestik/minik), ob er die Arbeitskleidung trägt, Namensschild etc",INCORRECT,0.0,"[0, 0]","[(23, 13), (23, 15)]","[['', '']]",INCORRECT
8,"Er wirkt gepflegt/sauber/ordentlich, weist keine Bestückungslücken auf, es sind alle Artikel ausgepreist und Möglichkeiten zur Desinfektion/Hygiene vor dem/beim Betreten vorgehalten.",CORRECT,1.0,"[0.4862915575504303, 0.527767539024353]","[(0, 10), (44, 36)]","[['Er wirkt gepflegt/sauber', '']]",INCORRECT
8,"Auf die Möglichkeit, ein Kunden-Feedback zu hinterlassen, und auf die Warenpräsentation des Shops, Sauberkeit, Ordnung, Preisauszeichnung an allen Produkten und Lücken in den Regalen.",CORRECT,1.0,"[0.9999998807907104, 0.4789484441280365]","[(23, 26), (13, 22)]","[['Sauberkeit', 'und auf die Warenpräsentation des Shops']]",PARTIAL_CORRECT
8,"allgemeine Sauberkeit, Bestückung mit Waren, Verfügbarkeit Verbrauchsmaterial, Desinfektionsmaterial",CORRECT,1.0,"[0.9999998807907104, 0.5180843472480774]","[(3, 6), (11, 12)]","[['Sauberkeit', 'Waren']]",PARTIAL_CORRECT
8,Das es sauber und ordentlich ist,CORRECT,1.0,"[0.5649629235267639, 0.4513856768608093]","[(0, 4), (0, 8)]","[['Das es sauber', 'Das es sauber und ordentlich ist']]",INCORRECT
8,Auf die Sauberkeit und die Freundlichkeit der Mitarbeiter,PARTIAL_CORRECT,0.5,"[0.6055211424827576, 0.42973530292510986]","[(0, 11), (0, 9)]","[['Auf die Sauberkeit und die Freundlichkeit der Mitarbeiter', 'Auf die Sauberkeit und die Freundlichkeit']]",INCORRECT
8,Siehe Jobbeschreibung,INCORRECT,0.0,"[0.49123620986938477, 0.43902769684791565]","[(0, 4), (0, 4)]","[['Siehe Jobbeschreibung', 'Siehe Jobbeschreibung']]",INCORRECT
8,Sind alle Preisschilder angebracjt? Gibt es Lücken im Regal? Ist die Fläche Sauber und die Produkte in Ordnung? Ist das Personal freundlich?,CORRECT,1.0,"[0.5810896754264832, 0.4970090091228485]","[(18, 23), (0, 9)]","[['Ist die Fläche Sauber', 'Sind alle Preisschilder angebracjt']]",INCORRECT
8,Normaler Kunde aussehen und verhalten,INCORRECT,0.0,"[0.5561110973358154, 0.58619624376297]","[(0, 3), (0, 8)]","[['Normaler Kunde', 'Normaler Kunde aussehen und verhalten']]",INCORRECT
8,Sauberkeit des Shops. Wie gefüllt sind die Regale. Welche Produkte sind vorhanden. Wie ordentlich ist es dort. Wie strukturiert ist es dort.,CORRECT,1.0,"[0.7375674247741699, 0.5338026881217957]","[(0, 6), (0, 38)]","[['Sauberkeit des Shops', 'Sauberkeit des Shops. Wie gefüllt sind die Regale. Welche Produkte sind vorhanden. Wie ordentlich ist es dort. Wie strukturiert ist es dort']]",PARTIAL_CORRECT
8,"Warenpräsentation, ordnung, Arbeitskleidung",PARTIAL_CORRECT,0.5,"[0.6658197045326233, 0.5479618906974792]","[(0, 3), (0, 3)]","[['Warenpräsentation', 'Warenpräsentation']]",INCORRECT
8,"Wird Kundenfeedback angeboten, Sortimentauswahl, Sauberkeit",CORRECT,1.0,"[0.9999998807907104, 0.4509478807449341]","[(11, 14), (0, 2)]","[['Sauberkeit', 'Wird']]",PARTIAL_CORRECT
8,"Sauberkeit, Ordnung, verfügbarkeit der Produkte, Vielfalt der Produkte",CORRECT,1.0,"[0.9999998807907104, 0.48215484619140625]","[(0, 3), (0, 15)]","[['Sauberkeit', 'Sauberkeit, Ordnung, verfügbarkeit der Produkte, Vielfalt der Produkte']]",PARTIAL_CORRECT
8,Das allgemeine Gesamterscheinungsbild sowie zusätzlich ob z.b. Papiertücher und Handschuhe an den Zapfsäulen vorhanden sind.,INCORRECT,0.0,"[0.47669848799705505, 0.5482240319252014]","[(0, 24), (0, 24)]","[['Das allgemeine Gesamterscheinungsbild sowie zusätzlich ob z.b. Papiertücher und Handschuhe', 'Das allgemeine Gesamterscheinungsbild sowie zusätzlich ob z.b. Papiertücher und Handschuhe']]",INCORRECT
8,ob man gut behandelt wird und ob es ordentlich ist,PARTIAL_CORRECT,0.25,"[0.46521538496017456, 0.4509533643722534]","[(0, 5), (0, 5)]","[['ob man gut behandelt', 'ob man gut behandelt']]",INCORRECT
8,Ordnung und vollständigkeit des Shops und der Tankstelle im allgemeinen. Also auch der Außenbereich. Corona bedingt auch Desinfektionsmöglichkeiten mitbewerten.,CORRECT,1.0,"[0.5829551219940186, 0.4954211711883545]","[(0, 4), (0, 7)]","[['Ordnung und vollständigkeit', 'Ordnung und vollständigkeit des Shops']]",INCORRECT
8,"Auf ausreichend Möglichkeiten zur Handreinigung/ Desinfektion an der Zapfsäule und im Eingangsbereich, darauf, daß bzw. ob alle Auslagen Preise haben, es keine Lücken im Regal gibt und es ordentlich und sauber präsentiert ist.",CORRECT,1.0,"[0, 0]","[(29, 7), (27, 13)]","[['', '']]",INCORRECT
8,"Vermittelte dir der Außenbereich mit den dortigen Einrichtungen (z.B. Luftprüfer, Staubsauger) insgesamt den Eindruck, dass alles gepflegt und sicher war? (5 = ""Stimme voll und ganz zu"", 1 = “Stimme überhaupt nicht zu”)",INCORRECT,0.0,"[0.5389388203620911, 0.619834840297699]","[(56, 62), (56, 62)]","[['1 = “Stimme', '1 = “Stimme']]",INCORRECT
8,"Aufgeräumt, übersichtlich sauber",CORRECT,1.0,"[0.6446260809898376, 0.3982165455818176]","[(0, 9), (0, 4)]","[['Aufgeräumt, übersichtlich sauber', 'Aufgeräumt']]",INCORRECT
8,"Übersicht, Warenverfügbarkeit, Sauberkeit",CORRECT,1.0,"[0.9999998807907104, 0.49527350068092346]","[(8, 11), (3, 7)]","[['Sauberkeit', 'Warenverfügbarkeit']]",PARTIAL_CORRECT
4,"Foto von außen machen, Info beifügen und keine andere Toilette die nicht zur Tankstelle gehört besuchen",CORRECT,1.0,"[0.7501057982444763, 0.48490452766418457]","[(0, 6), (7, 27)]","[['Foto von außen machen', 'Info beifügen und keine andere Toilette die nicht zur Tankstelle gehört besuchen']]",PARTIAL_CORRECT
4,Ich mache ein Foto von außen und schreibe etwas dazu in die Beschreibung,CORRECT,1.0,"[0.7324555516242981, 0.48366254568099976]","[(0, 8), (2, 4)]","[['Ich mache ein Foto von außen', 'ein Foto']]",PARTIAL_CORRECT
4,Ich versuche zu vermitteln das dringend in die Toiletten muss,INCORRECT,0.0,"[0.5168467164039612, 0.45084720849990845]","[(2, 6), (2, 3)]","[['versuche zu vermitteln', 'versuche']]",INCORRECT
4,"Vermerke in der Aufgabe, dass die Toiletten geschlossen sind & mache ein Bild davon",CORRECT,1.0,"[0.6351301074028015, 0.49508121609687805]","[(8, 6), (8, 20)]","[['', 'dass die Toiletten geschlossen sind & mache ein Bild']]",INCORRECT
4,Ich mache Bilder von außen.,PARTIAL_CORRECT,0.5,"[0.5778413414955139, 0.4955991208553314]","[(5, 7), (1, 3)]","[['außen', 'mache Bilder']]",INCORRECT
4,Höflich nachfragen wenn keine Möglichkeit besteht dies angeben,INCORRECT,0.0,"[0.5705152750015259, 0.4545169472694397]","[(0, 3), (0, 6)]","[['Höflich', 'Höflich nachfragen ']]",INCORRECT
4,mache Fotos von aussen und vermerke dies,CORRECT,1.0,"[0.4914557635784149, 0.4788394570350647]","[(1, 2), (0, 2)]","[['Fotos', 'mache Fotos']]",INCORRECT
4,Ich fertige ein Foto der WC Tür an und eines eventuell vorhandenen Hinweisschildes,CORRECT,1.0,"[0.5783026814460754, 0.483051061630249]","[(5, 6), (2, 6)]","[['Foto', 'fertige ein Foto']]",INCORRECT
4,Ich fotografiere die Außentür und vermerke den Fall in der Aufgabe.,CORRECT,1.0,"[0.5462316870689392, 0.5539073944091797]","[(1, 11), (1, 11)]","[['fotografiere die Außentür und vermerke den Fall', 'fotografiere die Außentür und vermerke den Fall']]",INCORRECT
4,Ich frage den Mitarbeiter nach dem Toilettenschlüssel,INCORRECT,0.0,"[0.48826396465301514, 0.4615449607372284]","[(2, 5), (2, 3)]","[['frage den Mitarbeiter', 'frage']]",INCORRECT
4,Ich vermerke es in der App und fotografiere die Toilette von außen.,CORRECT,1.0,"[0.5778413414955139, 0.4783155918121338]","[(15, 17), (0, 3)]","[['außen', 'Ich vermerke']]",INCORRECT
4,Sanitäranlagen von außen fotografieren,CORRECT,1.0,"[0.8569486141204834, 0.48737266659736633]","[(0, 9), (0, 7)]","[['Sanitäranlagen von außen fotografieren', 'Sanitäranlagen von außen']]",PARTIAL_CORRECT
4,Dann lasse ich das aus.,INCORRECT,0.0,"[0, 0]","[(0, 0), (0, 0)]","[['', '']]",INCORRECT
4,"Wenn mir die Mitarbeiter kein Schlüssel dafür geben können oder wollen oder sie Toiletten gesperrt oder nicht benutzbar sind, soll ich sie von von außen fotografieren und vermerken, dass sie nicht zugänglich sind.",CORRECT,1.0,"[0.5778413414955139, 0.491262286901474]","[(36, 38), (1, 23)]","[['außen', 'Wenn mir die Mitarbeiter kein Schlüssel dafür geben können oder wollen oder sie Toiletten gesperrt']]",INCORRECT
4,Ich mache ein Foto der Toilette von außen und Vermerke in Fragebogen dass die Toiletten gesperrt waren.,CORRECT,1.0,"[0.8226169347763062, 0.5582589507102966]","[(0, 11), (9, 18)]","[['Ich mache ein Foto der Toilette von außen', 'außen und Vermerke in Fragebogen ']]",PARTIAL_CORRECT
4,ich fotografiere von außen,CORRECT,1.0,"[0.5778413414955139, 0.35020211338996887]","[(5, 7), (5, 3)]","[['außen', '']]",INCORRECT
4,"Es sollten in diesem Fall Bilder der Toilette von außen gemacht werden und entsprechend vermerkt werden, dass sie geschlossen sind.",CORRECT,1.0,"[0.5778413414955139, 0.35020211338996887]","[(13, 15), (13, 8)]","[['außen', '']]",INCORRECT
4,Ich soll die Bilder der Toilettentür von außen machen.,PARTIAL_CORRECT,0.5,"[0.5778413414955139, 0.35020211338996887]","[(11, 13), (11, 13)]","[['außen', 'außen']]",INCORRECT
4,Fotos von außen machen und im Job vermerken das die Anlagen gesperrt sind. Außer wenn die Anlagen von externen Betrieben wird - dann ist es eh egal.,CORRECT,1.0,"[0.6992142200469971, 0.5356941223144531]","[(0, 19), (20, 32)]","[['Fotos von außen machen und im Job vermerken das die Anlagen gesperrt sind', 'Außer wenn die Anlagen von externen Betrieben']]",INCORRECT
4,von außen fotografieren und vermerken,CORRECT,1.0,"[0.677472710609436, 0.5012161135673523]","[(0, 9), (2, 4)]","[['von außen fotografieren und vermerken', 'außen']]",INCORRECT
4,vom außen fotografieren,CORRECT,1.0,"[0.6914108991622925, 0.4403111934661865]","[(0, 6), (2, 4)]","[['vom außen fotografieren', 'außen']]",INCORRECT
4,per Fotos dokumentieren und schriftlich festhalten,CORRECT,1.0,"[0.47944408655166626, 0.4768580496311188]","[(1, 2), (0, 2)]","[['Fotos', 'per Fotos']]",INCORRECT
4,Dann gehst du in die Tankstelle und fragst ein/e Mitarbeiter/in höflich nach dem Schlüssel der Toilette.,INCORRECT,0.0,"[0.47116807103157043, 0.4930616319179535]","[(0, 22), (0, 22)]","[['Dann gehst du in die Tankstelle und fragst ein/e Mitarbeiter/in höflich nach dem Schlüssel', 'Dann gehst du in die Tankstelle und fragst ein/e Mitarbeiter/in höflich nach dem Schlüssel']]",INCORRECT
4,Ein Foto von ausserhalb machen zur Dokumentation.,CORRECT,1.0,"[0.6358945369720459, 0.49458882212638855]","[(1, 2), (0, 6)]","[['Foto', 'Ein Foto von ausserhalb']]",INCORRECT
4,nach der stationseigenen toilettenanlage fragen,INCORRECT,0.0,"[0.5402860045433044, 0.5203512907028198]","[(5, 10), (9, 10)]","[['toilettenanlage fragen', 'fragen']]",INCORRECT
4,Belege dies durch Foto und vermerke es bei der entsprechenden Aufgabe,CORRECT,1.0,"[0.5493423342704773, 0.5444000363349915]","[(4, 6), (0, 17)]","[['Foto und', 'Belege dies durch Foto und vermerke es bei der entsprechenden Aufgabe']]",INCORRECT
4,Hier muss ich Fotos von außen machen,CORRECT,1.0,"[0.6972846984863281, 0.5129380822181702]","[(0, 9), (0, 2)]","[['Hier muss ich Fotos von außen machen', 'Hier muss']]",INCORRECT
4,"foto von aussen machen, als info vermerken das WC geschlossen ist",CORRECT,1.0,"[0.4922374486923218, 0.4628760516643524]","[(0, 1), (0, 1)]","[['foto', 'foto']]",INCORRECT
4,Dann kann ich die sanitären Anlagen leider nicht bewerten,INCORRECT,0.0,"[0.6217407584190369, 0.48325517773628235]","[(4, 3), (0, 11)]","[['', 'Dann kann ich die sanitären Anlagen leider nicht']]",INCORRECT
4,"Ich frage freundlich den Mitarbeiter. Falls keine Begehung möglich ist, fotografiere ich von außen und gebe es in meinem Bericht an.",CORRECT,1.0,"[0.5778413414955139, 0.4385501444339752]","[(22, 24), (2, 4)]","[['außen', 'frage ']]",INCORRECT
4,ich mache Übersichtsaufnahmen von außen bzw. vom gesperrten Bereich und weise in der App darauf hin.,CORRECT,1.0,"[0.7424989938735962, 0.460234135389328]","[(9, 11), (1, 11)]","[['außen', 'mache Übersichtsaufnahmen von außen']]",PARTIAL_CORRECT
4,"Ich tätige ein Foto von außen, auf dem zu erkennen ist, dass sich dahinter die Toiletten befinden.",CORRECT,1.0,"[0.7267951369285583, 0.46080100536346436]","[(0, 10), (8, 10)]","[['Ich tätige ein Foto von außen', 'außen']]",PARTIAL_CORRECT
4,"Ich mache von außen ein Bild von der Toilette, mit dem vermerk das diese zur Zeit der Besichtigung geschlossen war",CORRECT,1.0,"[0.7111961841583252, 0.48326241970062256]","[(4, 6), (1, 8)]","[['außen', 'mache von außen ein Bild']]",PARTIAL_CORRECT
4,Fertige ein Foto von außen an,CORRECT,1.0,"[0.7142173647880554, 0.48963892459869385]","[(0, 9), (6, 8)]","[['Fertige ein Foto von außen an', 'außen']]",PARTIAL_CORRECT
4,Ich fotografiere die Toilette von außen und vermerke dies im Bericht,CORRECT,1.0,"[0.8031105995178223, 0.42941388487815857]","[(8, 10), (0, 10)]","[['außen', 'Ich fotografiere die Toilette von außen']]",PARTIAL_CORRECT
4,"Ich mache Fotos von Außen und vermerke, dass die Sanitäranlagen gesperrt oder geschlossen waren.",CORRECT,1.0,"[0.47944408655166626, 0.4464761018753052]","[(2, 3), (10, 8)]","[['Fotos', '']]",INCORRECT
4,Fotos von der Toilette aussen,CORRECT,1.0,"[0.47944408655166626, 0.4464761018753052]","[(0, 1), (0, 1)]","[['Fotos', 'Fotos']]",INCORRECT
4,"Foto von außen anfertigen und in der app vermerken, dass die Toiletten geschlossen sind",CORRECT,1.0,"[0.6722084879875183, 0.5099493265151978]","[(0, 15), (3, 5)]","[['Foto von außen anfertigen und in der app vermerken', 'außen']]",INCORRECT
4,Ich fotografiere die gesperrten Anlagen von außen.,CORRECT,1.0,"[0.5778413414955139, 0.4524880647659302]","[(11, 13), (1, 3)]","[['außen', 'fotografiere']]",INCORRECT
4,Nachfragen nach einer Alternativen Toilette,INCORRECT,0.0,"[0.5035186409950256, 0.5412784218788147]","[(5, 2), (0, 2)]","[['', 'Nachfragen']]",INCORRECT
4,"Verschlossene Tür von außen fotografieren, Zustand soweit wie möglich dokumentieren",CORRECT,1.0,"[0.5778413414955139, 0.520470917224884]","[(6, 8), (11, 13)]","[['außen', 'Zustand']]",INCORRECT
