question_id,text,class,score,scoring_vectors,justification_cues,justification_cue_spans,y_pred
7,"Kraftstoff und mindestens ein Artikel aus dem Shop. Bis 16,50 wird via AppJobber erstattet, alles weitere muss man selbst zahlen",CORRECT,1.0,"[0.5549800395965576, 0.5797145366668701, 0.4656934440135956, 0.6682128310203552]","[(0, 10), (0, 10), (12, 10), (23, 31)]","[['Kraftstoff und mindestens ein Artikel aus dem Shop', 'Kraftstoff und mindestens ein Artikel aus dem Shop', '', 'alles weitere muss man selbst zahlen']]",INCORRECT
7,"tanken und Einkauf im Shop, Bezahlung bis 16,50 € über Jobbezahlung",CORRECT,1.0,"[0.5581948757171631, 0.5502710342407227, 0.5934553742408752, 0.5358286499977112]","[(0, 6), (0, 6), (5, 6), (7, 17)]","[['tanken und Einkauf im Shop', 'tanken und Einkauf im Shop', 'Shop', 'Bezahlung bis 16,50 € über Jobbezahlung']]",INCORRECT
7,"Tanken plus einen Artikel Meiner Wahl - maximal 16,50h",PARTIAL_CORRECT,0.5,"[0.5674318075180054, 0.49609899520874023, 0.5256555080413818, 0.5213708281517029]","[(0, 10), (0, 10), (5, 10), (13, 16)]","[['Tanken plus einen Artikel Meiner Wahl ', 'Tanken plus einen Artikel Meiner Wahl ', 'Artikel Meiner Wahl ', '16,50h']]",INCORRECT
7,Treibstoff und ShopArtike. Bezahlen tut AppJobber - die rechnen mit ihrem Auftraggeber ab.,PARTIAL_CORRECT,0.5,"[0.5405893921852112, 0.4444841742515564, 0.47252053022384644, 0.5203362703323364]","[(0, 7), (0, 7), (16, 7), (8, 15)]","[['Treibstoff und ShopArtike', 'Treibstoff und ShopArtike', '', 'Bezahlen tut AppJobber ']]",INCORRECT
7,"Tanken und ein Shopartikel, bis 16,50€ werden die Kosten von AppJobber getragen. Alles darüber hinaus zahle ich",CORRECT,1.0,"[0.5330685377120972, 0.5318986773490906, 0.5608885884284973, 0.6185227036476135]","[(7, 19), (0, 6), (7, 19), (7, 19)]","[['bis 16,50€ werden die Kosten von AppJobber getragen', 'Tanken und ein Shopartikel', 'bis 16,50€ werden die Kosten von AppJobber getragen', 'bis 16,50€ werden die Kosten von AppJobber getragen']]",INCORRECT
7,"tanken und einen Artikel aus dem Shop, bezahlen muss ich selbst. Bis zu 16,50 € werden mir erstattet, max. die angegebene Job-Entlohnung",CORRECT,1.0,"[0.5573274493217468, 0.5589340925216675, 0.5218138694763184, 0.5239965319633484]","[(16, 9), (0, 9), (16, 9), (16, 26)]","[['', 'tanken und einen Artikel aus dem Shop', '', 'Bis zu 16,50 € werden mir erstattet']]",INCORRECT
7,Ich muss tanken und im Shop einkaufen. Ich zahle dann.,PARTIAL_CORRECT,0.75,"[0.5584903359413147, 0.534909725189209, 0.4794340133666992, 0.558761715888977]","[(0, 9), (0, 9), (6, 7), (0, 9)]","[['Ich muss tanken und im Shop einkaufen', 'Ich muss tanken und im Shop einkaufen', 'Shop', 'Ich muss tanken und im Shop einkaufen']]",INCORRECT
7,"Tanken und Shopeinkauf. Insgesamt darf es 16,50 betragen. Es wird durch dir Vergütung gedeckt",PARTIAL_CORRECT,0.75,"[0.49223408102989197, 0.5145498514175415, 0.598522424697876, 0.49091866612434387]","[(0, 7), (0, 7), (14, 16), (8, 18)]","[['Tanken und Shopeinkauf', 'Tanken und Shopeinkauf', '16,50', 'Insgesamt darf es 16,50 betragen']]",INCORRECT
7,Kraftstoff und ein Produkt meiner Wahl aus dem Shop. Maximal sind 16.50 EUR erstattbar.,CORRECT,1.0,"[0.5631628632545471, 0.5405405759811401, 0.5965888500213623, 0.5216127634048462]","[(0, 11), (12, 11), (12, 17), (12, 21)]","[['Kraftstoff und ein Produkt meiner Wahl aus dem Shop', '', 'Maximal sind 16.50', 'Maximal sind 16.50 EUR erstattbar']]",INCORRECT
7,Kraftstoff und min 1 Artikel vom Shop. ich bezahle beide Sachen.,PARTIAL_CORRECT,0.5,"[0.5900046825408936, 0.5318998694419861, 0.48340627551078796, 0.5782048106193542]","[(0, 8), (0, 8), (7, 8), (9, 17)]","[['Kraftstoff und min 1 Artikel vom Shop', 'Kraftstoff und min 1 Artikel vom Shop', 'Shop', 'ich bezahle beide Sachen']]",INCORRECT
7,"Tanken und Einkauf im Shop. Bis 16,50 Euro gesamt wird erstattete",CORRECT,1.0,"[0.4770847260951996, 0.5880420207977295, 0.586594820022583, 0.4966128468513489]","[(0, 6), (0, 6), (8, 6), (7, 10)]","[['Tanken und Einkauf im Shop', 'Tanken und Einkauf im Shop', '', 'Bis 16,50']]",INCORRECT
7,Tanken und im Shop. ich zahle selbst,PARTIAL_CORRECT,0.5,"[0.4625694751739502, 0.5262959003448486, 0.4902045428752899, 0.4736512005329132]","[(0, 5), (0, 5), (4, 5), (6, 5)]","[['Tanken und im Shop', 'Tanken und im Shop', 'Shop', '']]",INCORRECT
7,tanken und einen Artikel kaufen und bezahlen. 16 50 werden erstattet,CORRECT,1.0,"[0.5748454332351685, 0.522203803062439, 0.4967723786830902, 0.5274518132209778]","[(0, 10), (0, 10), (11, 13), (11, 17)]","[['tanken und einen Artikel kaufen und bezahlen', 'tanken und einen Artikel kaufen und bezahlen', '16 50', '16 50 werden erstattet']]",INCORRECT
7,"Ich muss tanken (maximal 16,50 Euro erstattet) und einen Artikel meiner Wahl kaufen. AppJobber erstatte mir danach den Betrag (Kassenbon).",CORRECT,1.0,"[0.5646356344223022, 0.4993039071559906, 0.5812981724739075, 0.5465602874755859]","[(0, 21), (0, 21), (6, 8), (0, 21)]","[['Ich muss tanken (maximal 16,50 Euro erstattet) und einen Artikel meiner Wahl kaufen', 'Ich muss tanken (maximal 16,50 Euro erstattet) und einen Artikel meiner Wahl kaufen', '16,50', 'Ich muss tanken (maximal 16,50 Euro erstattet) und einen Artikel meiner Wahl kaufen']]",INCORRECT
7,"Sprit und ein Item. Bis 16,50 Euro werden übernommen",CORRECT,1.0,"[0.495987206697464, 0.4927304685115814, 0.584922730922699, 0.48258107900619507]","[(0, 4), (0, 12), (6, 8), (5, 12)]","[['Sprit und ein Item', 'Sprit und ein Item. Bis 16,50 Euro werden übernommen', '16,50', 'Bis 16,50 Euro werden übernommen']]",INCORRECT
7,Tanken und Ware im Laden. Summen bis zu einem festgelegten Wert werden übernommen. Darüber ist eigene Entscheidung und darunter dann auch nur diese Summe.,PARTIAL_CORRECT,0.5,"[0.5749297738075256, 0.5475879907608032, 0.5255931615829468, 0.5502090454101562]","[(0, 6), (0, 6), (7, 6), (7, 20)]","[['Tanken und Ware im Laden', 'Tanken und Ware im Laden', '', 'Summen bis zu einem festgelegten Wert werden übernommen']]",INCORRECT
7,"Kraftstoff UND Shopartikel. Bis zu 16,50 Euro des tatsächlichen Warenwertes werden durch den Auftraggeber erstattet.",CORRECT,1.0,"[0.5583016872406006, 0.4878687560558319, 0.5812981724739075, 0.5483974814414978]","[(0, 5), (0, 5), (8, 10), (6, 27)]","[['Kraftstoff UND Shopartikel', 'Kraftstoff UND Shopartikel', '16,50', 'Bis zu 16,50 Euro des tatsächlichen Warenwertes werden durch den Auftraggeber erstattet']]",INCORRECT
7,"tanken und Einkauf im Shop. Bis 16,50 werden mir zurückerstattet",CORRECT,1.0,"[0.5581948757171631, 0.5502710342407227, 0.48403409123420715, 0.5358286499977112]","[(0, 6), (0, 6), (5, 6), (8, 6)]","[['tanken und Einkauf im Shop', 'tanken und Einkauf im Shop', 'Shop', '']]",INCORRECT
7,"Tanken plus Einkauf im Shop, Kosten bis 16,50 sind in der Belohnung enthalten",CORRECT,1.0,"[0.486416757106781, 0.5883718729019165, 0.5392968654632568, 0.5034955739974976]","[(0, 6), (0, 6), (5, 6), (7, 6)]","[['Tanken plus Einkauf im Shop', 'Tanken plus Einkauf im Shop', 'Shop', '']]",INCORRECT
7,"Tanken sowie einen Kauf aus dem Tankstellensortiment. Es wird nur der Maximalbetrag von 16,50€ vergütet.",PARTIAL_CORRECT,0.75,"[0.5548781156539917, 0.5017358660697937, 0.6287757754325867, 0.5270220041275024]","[(0, 13), (0, 13), (14, 27), (14, 27)]","[['Tanken sowie einen Kauf aus dem Tankstellensortiment', 'Tanken sowie einen Kauf aus dem Tankstellensortiment', 'Es wird nur der Maximalbetrag von 16,50€ vergütet', 'Es wird nur der Maximalbetrag von 16,50€ vergütet']]",INCORRECT
7,"Ich muss tanken und ein Produkt im Shop kaufen und diese selbst bezahlen, die Kosten bis 16,50€ werden mir bei erfolgreiche Erledigung der Aufgaben erstattet.",CORRECT,1.0,"[0.548943817615509, 0.5702240467071533, 0.49573957920074463, 0.5802448391914368]","[(16, 36), (0, 15), (16, 36), (16, 36)]","[['die Kosten bis 16,50€ werden mir bei erfolgreiche Erledigung der Aufgaben erstattet', 'Ich muss tanken und ein Produkt im Shop kaufen und diese selbst bezahlen', 'die Kosten bis 16,50€ werden mir bei erfolgreiche Erledigung der Aufgaben erstattet', 'die Kosten bis 16,50€ werden mir bei erfolgreiche Erledigung der Aufgaben erstattet']]",INCORRECT
7,Mann muss Kraftstoff tanken und dannnoch etwas in der Tankstelle kaufen die werden bis 16.50€  erstattet,CORRECT,1.0,"[0.5512301325798035, 0.49680188298225403, 0.5295357704162598, 0.5453479886054993]","[(0, 25), (0, 25), (17, 25), (0, 25)]","[['Mann muss Kraftstoff tanken und dannnoch etwas in der Tankstelle kaufen die werden bis 16.50€ erstattet', 'Mann muss Kraftstoff tanken und dannnoch etwas in der Tankstelle kaufen die werden bis 16.50€ erstattet', 'die werden bis 16.50€ erstattet', 'Mann muss Kraftstoff tanken und dannnoch etwas in der Tankstelle kaufen die werden bis 16.50€ erstattet']]",INCORRECT
7,Ich muss tanken + shopkauf. Ich lege es vor und bekomme das Geld am Ende zurück,PARTIAL_CORRECT,0.75,"[0.5485020279884338, 0.455016553401947, 0.5003507137298584, 0.5729807615280151]","[(0, 7), (0, 7), (8, 7), (0, 20)]","[['Ich muss tanken + shopkauf', 'Ich muss tanken + shopkauf', '', 'Ich muss tanken + shopkauf. Ich lege es vor und bekomme das Geld am Ende zurück']]",INCORRECT
7,"Ich muss tanken und einen Einkauf im Shop tätigen. Der Preis muss mindestens 16,50€ betragen. Bis zu diesem Betrag werden die Kosten auch übernommen.",CORRECT,1.0,"[0.5717743039131165, 0.5222947001457214, 0.6059952974319458, 0.5741657018661499]","[(14, 23), (0, 13), (14, 23), (14, 37)]","[['Der Preis muss mindestens 16,50€ betragen', 'Ich muss tanken und einen Einkauf im Shop tätigen', 'Der Preis muss mindestens 16,50€ betragen', 'Der Preis muss mindestens 16,50€ betragen. Bis zu diesem Betrag werden die Kosten auch übernommen']]",INCORRECT
7,Ich muss Kraftstoff tanken und einen Artikel kaufen. Der Auftraggeber zahlt den Einkauf.,PARTIAL_CORRECT,0.25,"[0.6087672114372253, 0.6023631691932678, 0.5041088461875916, 0.5545072555541992]","[(0, 11), (0, 11), (9, 11), (0, 11)]","[['Ich muss Kraftstoff tanken und einen Artikel kaufen', 'Ich muss Kraftstoff tanken und einen Artikel kaufen', 'Artikel kaufen', 'Ich muss Kraftstoff tanken und einen Artikel kaufen']]",INCORRECT
7,Ich zahle die vorgegebenen Käufe und bekomme den Kaufpreis mit der Vergütung erstattet,PARTIAL_CORRECT,0.5,"[0.5680562257766724, 0.46511760354042053, 0.4596768021583557, 0.5676293969154358]","[(0, 24), (0, 24), (7, 24), (0, 24)]","[['Ich zahle die vorgegebenen Käufe und bekomme den Kaufpreis mit der Vergütung erstattet', 'Ich zahle die vorgegebenen Käufe und bekomme den Kaufpreis mit der Vergütung erstattet', 'Käufe und bekomme den Kaufpreis mit der Vergütung erstattet', 'Ich zahle die vorgegebenen Käufe und bekomme den Kaufpreis mit der Vergütung erstattet']]",INCORRECT
7,"Ich muss Kraftstoff und mindestens ein weiteren Produkt kaufen. Ich bekomme einen Betrag bis max. 16,50€ zurückerstattet.",CORRECT,1.0,"[0.5664734244346619, 0.4826851785182953, 0.5193048715591431, 0.5357452630996704]","[(0, 12), (13, 12), (13, 28), (13, 28)]","[['Ich muss Kraftstoff und mindestens ein weiteren Produkt kaufen', '', 'Ich bekomme einen Betrag bis max. 16,50€ zurückerstattet', 'Ich bekomme einen Betrag bis max. 16,50€ zurückerstattet']]",INCORRECT
7,"Welche ich möchte, tanken und etwas aus dem Shop. Höchstens 16,50 Euro, Geld bekomme ich erstattet",CORRECT,1.0,"[0.5742884874343872, 0.482906699180603, 0.5812981724739075, 0.5541914105415344]","[(0, 15), (0, 15), (19, 21), (16, 30)]","[['Welche ich möchte, tanken und etwas aus dem Shop', 'Welche ich möchte, tanken und etwas aus dem Shop', '16,50', 'Höchstens 16,50 Euro, Geld bekomme ich erstattet']]",INCORRECT
7,Ich bezahle die Käufe.,INCORRECT,0.0,"[0.5620002746582031, 0.44972363114356995, 0.43493929505348206, 0.5611100792884827]","[(0, 8), (0, 8), (2, 8), (0, 8)]","[['Ich bezahle die Käufe', 'Ich bezahle die Käufe', 'bezahle die Käufe', 'Ich bezahle die Käufe']]",INCORRECT
7,kraftstoff und einen Artikel aus dem Shop bis 16.50 Euro werden diese erstattet,CORRECT,1.0,"[0.5502999424934387, 0.5329276323318481, 0.6043103337287903, 0.5420752763748169]","[(0, 18), (0, 18), (8, 12), (0, 18)]","[['kraftstoff und einen Artikel aus dem Shop bis 16.50 Euro werden diese erstattet', 'kraftstoff und einen Artikel aus dem Shop bis 16.50 Euro werden diese erstattet', 'Shop bis 16.50', 'kraftstoff und einen Artikel aus dem Shop bis 16.50 Euro werden diese erstattet']]",INCORRECT
7,"Tanken und ein anderes Objekt und dies wird mir gutgeschrieben, wenn ich nicht über 16,50 bezahle, aber ich muss es vorstrecken",PARTIAL_CORRECT,0.75,"[0.5556066632270813, 0.4973454773426056, 0.5812981724739075, 0.5375036597251892]","[(0, 7), (0, 22), (19, 22), (19, 22)]","[['Tanken und ein anderes Objekt', 'Tanken und ein anderes Objekt und dies wird mir gutgeschrieben, wenn ich nicht über 16,50 ', '16,50 ', '16,50 ']]",INCORRECT
7,Tanken und ein Produkt meiner Wahl. Die Käufe bezahle ich,PARTIAL_CORRECT,0.5,"[0.5387928485870361, 0.49865972995758057, 0.522598147392273, 0.5803042650222778]","[(0, 8), (0, 8), (9, 5), (9, 17)]","[['Tanken und ein Produkt meiner Wahl', 'Tanken und ein Produkt meiner Wahl', '', 'Die Käufe bezahle ich']]",INCORRECT
7,"Tanken & einen Kauf im Shop, ich bezahle sie, bekomme sie aber erstattet",PARTIAL_CORRECT,0.75,"[0.5588282942771912, 0.5502139925956726, 0.4974135160446167, 0.5394443273544312]","[(0, 8), (0, 8), (7, 8), (16, 8)]","[['Tanken & einen Kauf im Shop', 'Tanken & einen Kauf im Shop', 'Shop', '']]",INCORRECT
7,Die gefragt sind Und ich muss diese bezahlen,INCORRECT,0.0,"[0.4658174514770508, 0.47217196226119995, 0.4849926233291626, 0.5210431218147278]","[(0, 3), (0, 3), (0, 3), (0, 10)]","[['Die gefragt', 'Die gefragt', 'Die gefragt', 'Die gefragt sind Und ich muss diese bezahlen']]",INCORRECT
7,Benzinkauf und z. B. Feuerzeug. Bezahlung durch mich.,PARTIAL_CORRECT,0.5,"[0.4792226254940033, 0.45798349380493164, 0.48294797539711, 0.46069297194480896]","[(0, 9), (0, 9), (7, 9), (0, 9)]","[['Benzinkauf und z. B. Feuerzeug', 'Benzinkauf und z. B. Feuerzeug', 'Feuerzeug', 'Benzinkauf und z. B. Feuerzeug']]",INCORRECT
7,"Ich darf einen Gegenstand meiner Wahl kaufen. Erst einmal zahle ich diesen. übersteigt Dieser zusammen mit dem Kraftstoff nicht 16,50€ wird mir dieser Beitrag erstattet.",PARTIAL_CORRECT,0.75,"[0.5826222896575928, 0.4889322817325592, 0.5031274557113647, 0.5758742690086365]","[(21, 42), (0, 11), (21, 42), (21, 42)]","[['übersteigt Dieser zusammen mit dem Kraftstoff nicht 16,50€ wird mir dieser Beitrag erstattet', 'Ich darf einen Gegenstand meiner Wahl kaufen', 'übersteigt Dieser zusammen mit dem Kraftstoff nicht 16,50€ wird mir dieser Beitrag erstattet', 'übersteigt Dieser zusammen mit dem Kraftstoff nicht 16,50€ wird mir dieser Beitrag erstattet']]",INCORRECT
7,"Kraftstoff und etwas aus dem Shop für insgesamt höchstens 16,50Euro",PARTIAL_CORRECT,0.75,"[0.633806586265564, 0.49191296100616455, 0.45148247480392456, 0.5580854415893555]","[(0, 2), (0, 9), (16, 9), (0, 9)]","[['Kraftstoff', 'Kraftstoff und etwas aus dem Shop', '', 'Kraftstoff und etwas aus dem Shop']]",INCORRECT
7,"tanken und ein Produkt aus dem Shop.. bis 16,50 zahlt app jobber",PARTIAL_CORRECT,0.75,"[0.5608985424041748, 0.554466962814331, 0.50067538022995, 0.51828533411026]","[(0, 8), (0, 8), (11, 8), (11, 8)]","[['tanken und ein Produkt aus dem Shop', 'tanken und ein Produkt aus dem Shop', '', '']]",INCORRECT
7,"Kraftstoff und ein Kauf im Shop. Bezahlen muß ich das erstmal. Ich bekomme die 16,50 Euro erstattet.",CORRECT,1.0,"[0.5761331915855408, 0.5667597651481628, 0.512015700340271, 0.5729759335517883]","[(0, 7), (0, 7), (21, 7), (17, 27)]","[['Kraftstoff und ein Kauf im Shop', 'Kraftstoff und ein Kauf im Shop', '', 'Ich bekomme die 16,50 Euro erstattet']]",INCORRECT
7,Tanken UND EINKAUFEN. Ich bezahle sie und bekomme bis zum genannten Betrag in der Beschreibung erstattet.,PARTIAL_CORRECT,0.75,"[0.541841447353363, 0.4769258201122284, 0.4435337781906128, 0.5399259328842163]","[(0, 7), (0, 7), (19, 7), (8, 29)]","[['Tanken UND EINKAUFEN', 'Tanken UND EINKAUFEN', '', 'Ich bezahle sie und bekomme bis zum genannten Betrag in der Beschreibung erstattet']]",INCORRECT
7,"Tank und 1Artikel bis max. 16,50€ werden übernommen",CORRECT,1.0,"[0.46500828862190247, 0.4912402331829071, 0.5910232663154602, 0.4658292531967163]","[(0, 12), (0, 12), (7, 12), (0, 12)]","[['Tank und 1Artikel bis max. 16,50€ werden übernommen', 'Tank und 1Artikel bis max. 16,50€ werden übernommen', '16,50€ werden übernommen', 'Tank und 1Artikel bis max. 16,50€ werden übernommen']]",INCORRECT
6,"Zu jeder Tageszeit, aber während der Öffnungszeiten des Shops",CORRECT,1.0,"[0.5536280870437622, 0.570435106754303]","[(1, 16), (5, 16)]","[['jeder Tageszeit, aber während der Öffnungszeiten des Shops', ', aber während der Öffnungszeiten des Shops']]",INCORRECT
6,"24 Stunden am Tag, jeweils zu den Öffnungszeiten der Tankstelle",PARTIAL_CORRECT,0.5,"[0.32544365525245667, 0.35031479597091675]","[(4, 5), (4, 5)]","[[',', ',']]",INCORRECT
6,24 Std darf ich ihn ausfuehren,INCORRECT,0.0,"[0.6036878228187561, 0.4905672073364258]","[(4, 4), (0, 4)]","[['', '24 Std ']]",INCORRECT
6,zu den Öffnungszeiten der Tankstelle,PARTIAL_CORRECT,0.5,"[0.34560781717300415, 0.3783469498157501]","[(0, 0), (5, 7)]","[['', 'Tankstelle']]",INCORRECT
6,Zu den Öffnungszeiten,PARTIAL_CORRECT,0.5,"[0.42768383026123047, 0.4589077830314636]","[(0, 4), (4, 4)]","[['Zu den Öffnungszeiten', '']]",INCORRECT
6,während der Öffnungszeiten des Shops,CORRECT,1.0,"[0.39535221457481384, 0.4389079809188843]","[(7, 9), (7, 9)]","[['Shops', 'Shops']]",INCORRECT
6,"Der Job kann jeden Tag erledigt werden, muss aber während der Öffnungszeiten des Shops erfolgen. Tageslicht spielt keine Rolle.",CORRECT,1.0,"[0.5403645038604736, 0.5768396854400635]","[(9, 21), (9, 21)]","[[', muss aber während der Öffnungszeiten des Shops', ', muss aber während der Öffnungszeiten des Shops']]",INCORRECT
6,"Die Tageszeit spielt keine Rolle, so lange der Shop geöffnet ist.",CORRECT,1.0,"[0.411803275346756, 0.6718413233757019]","[(9, 8), (9, 17)]","[['', 'so lange der Shop geöffnet ist']]",INCORRECT
6,"Immer wenn der Tankstellenshop geöffnet hat, Tageslicht spielt keine Rolle",CORRECT,1.0,"[0.6151859760284424, 0.6190372705459595]","[(12, 20), (0, 11)]","[[', Tageslicht spielt keine Rolle', 'Immer wenn der Tankstellenshop geöffnet']]",INCORRECT
6,Ich darf den Check zu jeder Tageszeit durchführen und muss dabei nur auf die Öffnungszeiten des Shops achten.,CORRECT,1.0,"[0.4243911802768707, 0.5095221996307373]","[(6, 22), (6, 24)]","[['jeder Tageszeit durchführen und muss dabei nur auf die Öffnungszeiten des', 'jeder Tageszeit durchführen und muss dabei nur auf die Öffnungszeiten des Shops']]",INCORRECT
6,Zu Öffnungszeiten der Tankstelle,PARTIAL_CORRECT,0.5,"[0.4226303994655609, 0.4497761130332947]","[(0, 3), (4, 4)]","[['Zu Öffnungszeiten', '']]",INCORRECT
6,zu den regulären Öffnungszeiten,PARTIAL_CORRECT,0.5,"[0.45025330781936646, 0.4567279815673828]","[(2, 6), (2, 6)]","[['regulären Öffnungszeiten', 'regulären Öffnungszeiten']]",INCORRECT
6,"Zu den Öffnungszeiten und es muss so hell sein,dass alle Fotos erkennbar sind",CORRECT,1.0,"[0.32544365525245667, 0.35031479597091675]","[(10, 11), (4, 4)]","[[',', '']]",INCORRECT
6,Zu jeder Tageszeit solange der Shop geöffnet hat,CORRECT,1.0,"[0.4375881850719452, 0.6344166398048401]","[(1, 5), (5, 13)]","[['jeder Tageszeit', 'solange der Shop geöffnet hat']]",INCORRECT
6,"während Öffnungszeiten Tankstelle, Tageszeit ist somit egal",PARTIAL_CORRECT,0.5,"[0, 0]","[(7, 5), (7, 5)]","[['', '']]",INCORRECT
6,Zu jeder Tageszeit.,PARTIAL_CORRECT,0.5,"[0.4375881850719452, 0.4276807904243469]","[(1, 5), (1, 5)]","[['jeder Tageszeit', 'jeder Tageszeit']]",INCORRECT
6,Zu jeder Öffnungszeit,PARTIAL_CORRECT,0.5,"[0.4425984025001526, 0.4764145612716675]","[(1, 7), (1, 7)]","[['jeder Öffnungszeit', 'jeder Öffnungszeit']]",INCORRECT
6,während den öffnungszeiten der Tankstelle,PARTIAL_CORRECT,0.5,"[0.6157490611076355, 0.5349213480949402]","[(0, 7), (8, 10)]","[['während den öffnungszeiten', 'Tankstelle']]",INCORRECT
6,morgen mittags abends,INCORRECT,0.0,"[0.5433988571166992, 0.48865634202957153]","[(0, 6), (0, 6)]","[['morgen mittags abends', 'morgen mittags abends']]",INCORRECT
6,Die Tageszeit spielt keine rolle,PARTIAL_CORRECT,0.5,"[0.3567998707294464, 0.40467196702957153]","[(7, 8), (7, 8)]","[['rolle', 'rolle']]",INCORRECT
6,Während den Öffnungszeiten der Tankstelle.,PARTIAL_CORRECT,0.75,"[0.4183632731437683, 0.43513092398643494]","[(2, 5), (6, 6)]","[['den Öffnungszeiten', '']]",INCORRECT
6,Tageszeit spielt keine Rolle,PARTIAL_CORRECT,0.75,"[0.6526853442192078, 0.5314326286315918]","[(0, 7), (0, 7)]","[['Tageszeit spielt keine Rolle', 'Tageszeit spielt keine Rolle']]",INCORRECT
6,Grundlegend ist der Job ganztägig machbar. Natürlich aber von den Öffnungszeiten begrenzt,CORRECT,1.0,"[0.4303019046783447, 0.4802248775959015]","[(12, 2), (12, 22)]","[['', 'Natürlich aber von den Öffnungszeiten begrenzt']]",INCORRECT
6,Tageslicht spielt keine Rolle.  Während der Öffnungszeiten.,PARTIAL_CORRECT,0.5,"[0.648261547088623, 0.5498804450035095]","[(0, 7), (3, 7)]","[['Tageslicht spielt keine Rolle', 'spielt keine Rolle']]",INCORRECT
6,Zu der im Test angegebenen,INCORRECT,0.0,"[0.3851264715194702, 0.4284447729587555]","[(3, 7), (3, 4)]","[['Test angegebenen', 'Test']]",INCORRECT
6,Von 8 Uhr bis 20 Uhr,INCORRECT,0.0,"[0.40415486693382263, 0.4369499385356903]","[(4, 2), (4, 6)]","[['', '20 Uhr']]",INCORRECT
6,Den ganzen Tag über. Tageslicht ist nicht unbedingt erforderlich,PARTIAL_CORRECT,0.5,"[0.5512240529060364, 0.5016694664955139]","[(0, 5), (4, 5)]","[['Den ganzen Tag', 'Tag']]",INCORRECT
6,Während der Öffnungszeiten,PARTIAL_CORRECT,0.5,"[0.42963868379592896, 0.4750100076198578]","[(0, 5), (0, 0)]","[['Während der Öffnungszeiten', '']]",INCORRECT
6,während der Öffnungszeiten,PARTIAL_CORRECT,0.5,"[0.6154714822769165, 0.5433475971221924]","[(0, 1), (0, 6)]","[['', 'während der Öffnungszeiten']]",INCORRECT
6,"Jederzeit, wann immer du willst.",PARTIAL_CORRECT,0.25,"[0.548651397228241, 0.48791834712028503]","[(3, 8), (3, 5)]","[[', wann immer du', ', ']]",INCORRECT
6,"Immer, auch in der Dunkelheit",PARTIAL_CORRECT,0.5,"[0.5544511675834656, 0.4958038926124573]","[(2, 9), (2, 9)]","[[', auch in der Dunkelheit', ', auch in der Dunkelheit']]",INCORRECT
