question_id,text,class,score,scoring_vectors,justification_cues,justification_cue_spans,y_pred
6,Tageslicht nicht notwendig aber während der ShopÖffnungszeiten,CORRECT,1.0,"[0.4828105568885803, 0.4877113103866577]","[(0, 7), (10, 13)]","[['Tageslicht nicht notwendig aber ', 'ShopÖffnungszeiten']]",INCORRECT
6,Zu den Öffnungszeiten,PARTIAL_CORRECT,0.25,"[0.42768383026123047, 0.4589077830314636]","[(0, 4), (0, 4)]","[['Zu den Öffnungszeiten', 'Zu den Öffnungszeiten']]",INCORRECT
6,Zu jeder Tageszeit während der Öffnungszeiten der Tankstelle,PARTIAL_CORRECT,0.5,"[0.4375881850719452, 0.4276807904243469]","[(1, 6), (1, 6)]","[['jeder Tageszeit ', 'jeder Tageszeit ']]",INCORRECT
6,während der Öffnungszeiten des Shops,CORRECT,1.0,"[0.39535221457481384, 0.4389079809188843]","[(7, 9), (7, 9)]","[['Shops', 'Shops']]",INCORRECT
6,"Während der Öffnungszeiten, Tageslicht ist egal.",PARTIAL_CORRECT,0.75,"[0.43685171008110046, 0.45111745595932007]","[(5, 8), (5, 6)]","[[', Tageslicht', ',']]",INCORRECT
6,"Der Check ist an keine direkte Tageszeit gebunden, muss jedoch innerhalb der normalen Öffnungszeiten stattfinden.",PARTIAL_CORRECT,0.5,"[0.34800612926483154, 0.39428845047950745]","[(12, 14), (12, 14)]","[[', muss', ', muss']]",INCORRECT
6,"So lange, wie der Shop begehbar ist. Das Tageslicht spielt bei diesem Check keine Rolle",CORRECT,1.0,"[0.32544365525245667, 0.35031479597091675]","[(2, 3), (2, 3)]","[[',', ',']]",INCORRECT
6,Immer während den Öffnungszeiten,PARTIAL_CORRECT,0.5,"[0.549323320388794, 0.4844267964363098]","[(0, 6), (5, 8)]","[['Immer während den', 'den Öffnungszeiten']]",INCORRECT
6,12:30-13:30 eben halt,INCORRECT,0.0,"[0.3721899688243866, 0.39342001080513]","[(0, 3), (0, 3)]","[['12:30-13:30', '12:30-13:30']]",INCORRECT
6,Ich kann den check zu jeder Tageszeit durchführen,PARTIAL_CORRECT,0.5,"[0.4375881850719452, 0.4276807904243469]","[(5, 9), (5, 4)]","[['jeder Tageszeit', '']]",INCORRECT
6,Zwischen 9 bis 18 Uhr,INCORRECT,0.0,"[0.37054309248924255, 0.4180261194705963]","[(0, 2), (0, 2)]","[['Zwischen 9', 'Zwischen 9']]",INCORRECT
6,"Jederzeit, hauptsache während der Öffnungzeiten.",PARTIAL_CORRECT,0.5,"[0.5754515528678894, 0.5604573488235474]","[(3, 5), (3, 14)]","[[', ', ', hauptsache während der Öffnungzeiten']]",INCORRECT
6,Öffnungszeiten Tankstelle,PARTIAL_CORRECT,0.5,"[0.40241914987564087, 0.4151402413845062]","[(0, 2), (0, 2)]","[['Öffnungszeiten', 'Öffnungszeiten']]",INCORRECT
6,Jeden Tag während der Öffnungszeiten der jeweiligen Tankstelle,PARTIAL_CORRECT,0.25,"[0.416435182094574, 0.43032264709472656]","[(0, 4), (0, 4)]","[['Jeden Tag ', 'Jeden Tag ']]",INCORRECT
6,Am besten wenn es noch hell ist,INCORRECT,0.0,"[0.6023632287979126, 0.48574966192245483]","[(0, 4), (4, 4)]","[['Am besten ', '']]",INCORRECT
6,jeden Tag jedoch zur Öffnungszeit des Shops,CORRECT,1.0,"[0.40758830308914185, 0.5259407162666321]","[(0, 12), (10, 12)]","[['jeden Tag jedoch zur Öffnungszeit des Shops', 'Shops']]",INCORRECT
6,Während der Öffnungszeiten der Tankstelle.,PARTIAL_CORRECT,0.5,"[0, 0]","[(6, 5), (6, 6)]","[['', '']]",INCORRECT
6,Zu den Öffnungszeiten,PARTIAL_CORRECT,0.5,"[0.42768383026123047, 0.4589077830314636]","[(0, 4), (0, 4)]","[['Zu den Öffnungszeiten', 'Zu den Öffnungszeiten']]",INCORRECT
6,Zwischen 8 und 17 Uhr!,INCORRECT,0.0,"[0.35912421345710754, 0.39025184512138367]","[(0, 5), (1, 5)]","[['Zwischen 8 und 17 Uhr', '8 und 17 Uhr']]",INCORRECT
6,Der Job kann zu jeder Tageszeit ausgeführt werden. Hauptsache der Shop ist auf,CORRECT,1.0,"[0.4375881850719452, 0.5443599224090576]","[(4, 8), (4, 18)]","[['jeder Tageszeit', 'jeder Tageszeit ausgeführt werden. Hauptsache der Shop ist auf']]",INCORRECT
6,zu jeder Tageszeit.,PARTIAL_CORRECT,0.5,"[0.4375881850719452, 0.4276807904243469]","[(1, 5), (1, 5)]","[['jeder Tageszeit', 'jeder Tageszeit']]",INCORRECT
3,Ich verhalte mich wie ein normaler Kunde und bin freundlich.,INCORRECT,0.0,"[0.43026086688041687, 0.47282519936561584, 0.4860333502292633, 0.5234658122062683]","[(0, 3), (8, 3), (0, 9), (0, 9)]","[['Ich verhalte', '', 'Ich verhalte mich wie ein normaler Kunde', 'Ich verhalte mich wie ein normaler Kunde']]",INCORRECT
3,"Wie sich der Verkäufer verhält (freundlich, was frägt er etc); was der Verkäufer anhat; Spricht er mich auf die möglichkeit des Feedbacks an? Auf die Shell Karte?...",CORRECT,1.0,"[0.45795661211013794, 0.5132527947425842, 0.5488024950027466, 0.5485345125198364]","[(17, 21), (17, 23), (17, 21), (17, 18)]","[['was der Verkäufer', 'was der Verkäufer anhat', 'was der Verkäufer', 'was']]",INCORRECT
3,"Passende Arbeitskleidung, ist er freundlich/hilfsbereit?",INCORRECT,0.0,"[0.5217687487602234, 0.5577821135520935, 0.5519475936889648, 0.6366739869117737]","[(0, 4), (0, 4), (0, 4), (0, 4)]","[['Passende Arbeitskleidung', 'Passende Arbeitskleidung', 'Passende Arbeitskleidung', 'Passende Arbeitskleidung']]",INCORRECT
3,immer Frôhlich sein und dabei bleiben,INCORRECT,0.0,"[0.497866690158844, 0.5268905162811279, 0.5047481060028076, 0.5144449472427368]","[(0, 6), (0, 5), (0, 6), (0, 11)]","[['immer Frôhlich sein', 'immer Frôhlich', 'immer Frôhlich sein', 'immer Frôhlich sein und dabei bleiben']]",INCORRECT
3,Uniform. Freundlichkeit. Begrüßung. Schnelligkeit. Shell Smart Karte abgefragt?. Angebote unterbreitet?,CORRECT,1.0,"[1.0, 0.7829988598823547, 0.560832142829895, 0.5983089208602905]","[(5, 9), (0, 1), (0, 1), (0, 4)]","[['Begrüßung', 'Uniform', 'Uniform', 'Uniform. Freundlichkeit']]",PARTIAL_CORRECT
3,Ich soll mich wie ein ganz normaler Kunde verhalten.,INCORRECT,0.0,"[0.4334818720817566, 0.4836551547050476, 0.5043070912361145, 0.5693446397781372]","[(0, 12), (0, 2), (7, 2), (9, 12)]","[['Ich soll mich wie ein ganz normaler Kunde verhalten', 'Ich soll', '', 'Kunde verhalten']]",INCORRECT
3,"Ob die Mitarbeiter alle die richtige Kleidung tragen, nach der Shell Card gefragt haben und ob sie freundlich in der Gesprächsführung waren",PARTIAL_CORRECT,0.5,"[0.46240633726119995, 0.47353628277778625, 0.489387184381485, 0.5568792223930359]","[(0, 32), (0, 26), (0, 12), (16, 17)]","[['Ob die Mitarbeiter alle die richtige Kleidung tragen, nach der Shell Card gefragt haben und ob sie freundlich in der Gesprächsführung waren', 'Ob die Mitarbeiter alle die richtige Kleidung tragen, nach der Shell Card gefragt haben und ob sie freundlich in', 'Ob die Mitarbeiter alle die richtige Kleidung tragen', 'Card']]",INCORRECT
3,"Ob der Mitarbeiter freundlich ist, zusätzliche Angebote unterbreitet, nach der Shell Clubkarte fragt, Shell Kleidung trägt, usw.",PARTIAL_CORRECT,0.75,"[0.3972666263580322, 0.4493802785873413, 0.523409903049469, 0.643610954284668]","[(23, 27), (23, 11), (23, 27), (15, 22)]","[['Shell Kleidung ', '', 'Shell Kleidung ', 'nach der Shell Clubkarte fragt']]",INCORRECT
3,"Mitarbeiter Arbeitskleidung, Freundlichkeit, Blickkontakt, Namensschild, Begrüssung und Verabschiedung freundlich?",PARTIAL_CORRECT,0.5,"[0.6971374750137329, 0.6691522002220154, 0.5391432046890259, 0.6489205956459045]","[(15, 3), (15, 27), (0, 3), (0, 3)]","[['', 'Begrüssung und Verabschiedung freundlich', 'Mitarbeiter Arbeitskleidung', 'Mitarbeiter Arbeitskleidung']]",INCORRECT
3,"Eventuelle persönliche Begrüßung. Ob er freundlich ist und mit einem lächeln bedient. Zusätzliche angebote unterbreitet, zügig arbeitet und sich für verspätungen zumindest entschuldigt. Befragung nach der clubkarte oder app",PARTIAL_CORRECT,0.75,"[0.8259214162826538, 0.7220658659934998, 0.5874780416488647, 0.7413601279258728]","[(3, 10), (11, 62), (25, 62), (52, 59)]","[['persönliche Begrüßung', 'Ob er freundlich ist und mit einem lächeln bedient. Zusätzliche angebote unterbreitet, zügig arbeitet und sich für verspätungen zumindest entschuldigt. Befragung nach der clubkarte oder app', 'Zusätzliche angebote unterbreitet, zügig arbeitet und sich für verspätungen zumindest entschuldigt. Befragung nach der clubkarte oder app', 'Befragung nach der clubkarte']]",PARTIAL_CORRECT
3,"Ich dachte darauf, ob er Arbeitskleidung von Shell trägt, ob er nach Club Smart fragt, ob er sich freundlich verhält also mich begrüßt und verabschiedet. Außerdem, dass er mir andere Angebote unterbreitet und mich schnell bedient.",CORRECT,1.0,"[0.6220158934593201, 0.6051921844482422, 0.4384502172470093, 0.4322933852672577]","[(33, 41), (25, 10), (25, 31), (24, 10)]","[['begrüßt und verabschiedet', '', 'er sich freundlich verhält', '']]",INCORRECT
3,Ich soll mich wie ein normaler Kunde verhalten,INCORRECT,0.0,"[0.37404853105545044, 0.4088517129421234, 0.4660933315753937, 0.5144259929656982]","[(0, 9), (0, 2), (7, 2), (7, 2)]","[['Ich soll mich wie ein normaler Kunde ', 'Ich soll', '', '']]",INCORRECT
3,"Höflich bleiben, begrüßt mich der Mitarbeiter, hält er Augen kontakt, hat der Mitarbeiter die shell Arbeitskleidung an, fragt er nach der shell kundenkarte, macht er mir ein zusätzliches angebot",CORRECT,1.0,"[0.5608742237091064, 0.5268864035606384, 0.5361678600311279, 0.6340013742446899]","[(6, 12), (19, 5), (19, 27), (29, 37)]","[['begrüßt mich der Mitarbeiter', '', 'hat der Mitarbeiter die shell Arbeitskleidung an', 'fragt er nach der shell kundenkarte']]",INCORRECT
3,"Wurde Shell Arbeitskleidung und ein Namensschild getragen. Waren die Mitarbeiter freundlich, haben gegrüßt oder mich durch ihr Verhalten angeregt mich zu verabschieden etc. Wurde ich nach der Shell ClubSmartKarte gefragt, und haben Mitarbeiter nur mir noch zusätzliche Angebote unterbreitet. Erfolgte die Bedienung schnell, und wenn nicht wurde sich entschuldigt. Hat man mich darauf aufmerksam gemacht Kundenfeedback zu hinterlassen?",CORRECT,1.0,"[0.6444483995437622, 0.6053271293640137, 0.5017824769020081, 0.5624844431877136]","[(19, 24), (13, 38), (0, 12), (0, 12)]","[['haben gegrüßt', 'Waren die Mitarbeiter freundlich, haben gegrüßt oder mich durch ihr Verhalten angeregt mich zu verabschieden', 'Wurde Shell Arbeitskleidung und ein Namensschild getragen', 'Wurde Shell Arbeitskleidung und ein Namensschild getragen']]",INCORRECT
3,"Begrüßung,  Freundlichke , Hilfsbereitschaft, Shell Karte und Sonderangebote",PARTIAL_CORRECT,0.75,"[1.0, 0.7829988598823547, 0.5153867602348328, 0.6051417589187622]","[(0, 4), (0, 4), (0, 8), (14, 18)]","[['Begrüßung', 'Begrüßung', 'Begrüßung, Freundlichke', 'Shell Karte und Sonder']]",PARTIAL_CORRECT
3,Ob sie freundlich und bemüht sind und was sie für Arbeitskleidung tragen,PARTIAL_CORRECT,0.25,"[0.4189128577709198, 0.44587793946266174, 0.47787562012672424, 0.49467092752456665]","[(0, 7), (0, 4), (0, 7), (0, 16)]","[['Ob sie freundlich und bemüht', 'Ob sie freundlich', 'Ob sie freundlich und bemüht', 'Ob sie freundlich und bemüht sind und was sie für Arbeitskleidung tragen']]",INCORRECT
3,"Arbeitskleidung mit Namensschild, persönliche Begrüßung und Verabschiedung, zusätzliche Angebote, Wartezeit an der Kasse, Freundlichkeit, Shell ClubSmart Karte",CORRECT,1.0,"[0.7488315105438232, 0.7079489827156067, 0.5523303747177124, 0.5724281072616577]","[(7, 28), (7, 19), (0, 28), (0, 28)]","[['persönliche Begrüßung und Verabschiedung, zusätzliche Angebote, Wartezeit', 'persönliche Begrüßung und Verabschiedung', 'Arbeitskleidung mit Namensschild, persönliche Begrüßung und Verabschiedung, zusätzliche Angebote, Wartezeit', 'Arbeitskleidung mit Namensschild, persönliche Begrüßung und Verabschiedung, zusätzliche Angebote, Wartezeit']]",PARTIAL_CORRECT
3,Ob der Mitarbeiter Arbeitskleidung trägt und wie freundlich er sich verhält.,PARTIAL_CORRECT,0.5,"[0.38809502124786377, 0.44687655568122864, 0.5189158320426941, 0.5769782066345215]","[(0, 1), (0, 12), (0, 8), (0, 3)]","[['Ob', 'Ob der Mitarbeiter Arbeitskleidung trägt und wie freundlich', 'Ob der Mitarbeiter Arbeitskleidung trägt', 'Ob der Mitarbeiter']]",INCORRECT
3,Freundlichkeit und Arbeitskleidung. und ob ich nach der Karte gefragt werde. Ob er mich wahr nimmt.,PARTIAL_CORRECT,0.25,"[0.6100860834121704, 0.6400514245033264, 0.5611530542373657, 0.6389519572257996]","[(0, 2), (0, 3), (0, 5), (0, 5)]","[['Freundlichkeit', 'Freundlichkeit und', 'Freundlichkeit und Arbeitskleidung', 'Freundlichkeit und Arbeitskleidung']]",INCORRECT
3,"Ich achte darauf, ob der Mitarbeiter Arbeitskleidung und ein Namensschild trägt. Zudem achte ich darauf, ob der Mitarbeiter mich begrüßt uns verabschiedet und ob der Mitarbeiter freundlich ist.",PARTIAL_CORRECT,0.5,"[0.5053601861000061, 0.5111543536186218, 0.4791792035102844, 0.5078839659690857]","[(19, 34), (19, 38), (40, 34), (19, 34)]","[['Zudem achte ich darauf, ob der Mitarbeiter mich begrüßt uns', 'Zudem achte ich darauf, ob der Mitarbeiter mich begrüßt uns verabschiedet', '', 'Zudem achte ich darauf, ob der Mitarbeiter mich begrüßt uns']]",INCORRECT
3,Höflichkeit und respektvolles Verhalten,INCORRECT,0.0,"[0.5160773992538452, 0.5415847301483154, 0.5139532089233398, 0.5043224692344666]","[(0, 3), (0, 3), (0, 8), (0, 8)]","[['Höflichkeit', 'Höflichkeit', 'Höflichkeit und respektvolles Verhalten', 'Höflichkeit und respektvolles Verhalten']]",INCORRECT
3,"Freundlichkeit, ShellClub Smartcard auf Anfrage, Namensschild und Shellkleidung, Hinweise auf Angebote, Entschuldigung bei Wartezeit, Hinweis auf KundenfeedbackMöglichkeit gegeben?",PARTIAL_CORRECT,0.75,"[0, 0, 0, 0]","[(11, 2), (11, 2), (11, 2), (11, 2)]","[['', '', '', '']]",INCORRECT
3,"Ob ich begrüßt wurde, die Mitarbeiter Arbeitskleidung tragen, ob ich nach meiner Club Karte gefragt wurde, ob der Mitarbeiter mir ein persönliches Angebot unterbreitet und ob er mich nach einem Kundenfeedback fragt.",PARTIAL_CORRECT,0.75,"[0.643200695514679, 0.5668129920959473, 0.5118207931518555, 0.5636597275733948]","[(2, 6), (0, 13), (8, 48), (7, 13)]","[['begrüßt wurde', 'Ob ich begrüßt wurde, die Mitarbeiter Arbeitskleidung tragen', 'Mitarbeiter Arbeitskleidung tragen, ob ich nach meiner Club Karte gefragt wurde, ob der Mitarbeiter mir ein persönliches Angebot unterbreitet und ob er mich nach einem Kundenfeedback fragt', 'die Mitarbeiter Arbeitskleidung tragen']]",INCORRECT
3,stets freundlich sein und den Anweisungen folgen.,INCORRECT,0.0,"[0.4042814373970032, 0.43595659732818604, 0.4192486107349396, 0.45624685287475586]","[(5, 6), (0, 6), (0, 6), (0, 6)]","[['sein', 'stets freundlich sein', 'stets freundlich sein', 'stets freundlich sein']]",INCORRECT
3,"Freundlichkeit, Blickkontakt, Arbeitskleidung. Gibt er/ sie einen Hinweis auf Clubsmart und/oder App? Weißt er/sie mich auf andere Aktionen hin?! Entschuldigt er / sich für ggf. lange Wartezeiten.",PARTIAL_CORRECT,0.5,"[0.6100860834121704, 0.6400514245033264, 0.5611530542373657, 0.6067226529121399]","[(0, 2), (0, 2), (0, 2), (0, 2)]","[['Freundlichkeit', 'Freundlichkeit', 'Freundlichkeit', 'Freundlichkeit']]",INCORRECT
3,"Namensschild, Arbeitskleidung, ClubSmart Karte, Zusatzangebot, Höflichkeit und Freundlichkeit.",PARTIAL_CORRECT,0.75,"[0.5827319025993347, 0.6110987663269043, 0.5512369871139526, 0.6511161923408508]","[(0, 10), (0, 3), (0, 6), (0, 10)]","[['Namensschild, Arbeitskleidung, ClubSmart Karte', 'Namensschild', 'Namensschild, Arbeitskleidung', 'Namensschild, Arbeitskleidung, ClubSmart Karte']]",INCORRECT
3,Ob er ein Namensschild traegt,INCORRECT,0.0,"[0.5827319025993347, 0.6110987663269043, 0.5471144318580627, 0.6511161923408508]","[(0, 6), (0, 6), (0, 6), (3, 6)]","[['Ob er ein Namensschild', 'Ob er ein Namensschild', 'Ob er ein Namensschild', 'Namensschild']]",INCORRECT
3,ich verhalte mich stets freundlich und halte mich  an die Anweisungen des Personals,INCORRECT,0.0,"[0.4233933389186859, 0.4425787031650543, 0.4657074511051178, 0.4741744101047516]","[(0, 3), (0, 3), (0, 3), (0, 21)]","[['ich verhalte', 'ich verhalte', 'ich verhalte', 'ich verhalte mich stets freundlich und halte mich an die Anweisungen des Personals']]",INCORRECT
3,"Freundlichkeit, Partner Programme, Verabschieudng",PARTIAL_CORRECT,0.5,"[0.6100860834121704, 0.6400514245033264, 0.5611530542373657, 0.6067226529121399]","[(0, 2), (6, 11), (0, 2), (0, 2)]","[['Freundlichkeit', 'Verabschieudng', 'Freundlichkeit', 'Freundlichkeit']]",INCORRECT
3,Freundlichkeit Begrüßung und Verabschiedung Namensschilder und Berufsbekleidung Wurde nach der Shell App oder der Club Karte gefragt Schnelle Bedienung Zusätzliche Angebote,CORRECT,1.0,"[0.7967175841331482, 0.7371798157691956, 0.5611530542373657, 0.6067226529121399]","[(2, 11), (0, 14), (0, 2), (0, 14)]","[['Begrüßung und Verabschiedung', 'Freundlichkeit Begrüßung und Verabschiedung Namensschilder', 'Freundlichkeit', 'Freundlichkeit Begrüßung und Verabschiedung Namensschilder']]",PARTIAL_CORRECT
3,Darauf achten ob ich nach der Shell Smartcard gefragt werde. Wenn ja ggf. nutzen und nicht von selbst zeigen. Darauf achten ob ich auf sonstige Angebote hingewiesen werde.,PARTIAL_CORRECT,0.5,"[0.38114383816719055, 0.43852463364601135, 0.46945101022720337, 0.5352705121040344]","[(30, 42), (30, 34), (30, 34), (30, 42)]","[['Darauf achten ob ich auf sonstige Angebote hingewiesen', 'Darauf achten', 'Darauf achten', 'Darauf achten ob ich auf sonstige Angebote hingewiesen']]",INCORRECT
3,"Er soll nicht anmerken, dass ich was illegales mache oder so.",INCORRECT,0.0,"[0.3985242247581482, 0.45905911922454834, 0.4803866744041443, 0.5246317982673645]","[(7, 3), (7, 5), (7, 5), (0, 5)]","[['', '', '', 'Er soll nicht anmerken']]",INCORRECT
3,"Ob ich begrüßt werde, der Mitarbeiter Arbeitskleidung trägt und freundlich ist. Und sich von mir verabschiedet.",PARTIAL_CORRECT,0.5,"[0.6050746440887451, 0.5738537311553955, 0.506229043006897, 0.527377188205719]","[(2, 6), (19, 27), (7, 5), (0, 9)]","[['begrüßt werde', 'Und sich von mir verabschiedet', '', 'Ob ich begrüßt werde, der Mitarbeiter']]",INCORRECT
3,"Verhalten der Mitarbeiter,  frage nach Clubsmartkarte beachten und Berufskleidung",PARTIAL_CORRECT,0.5,"[0.4680801033973694, 0.5344038605690002, 0.5393112301826477, 0.6635791063308716]","[(0, 1), (0, 1), (5, 6), (5, 15)]","[['Verhalten', 'Verhalten', 'frage', 'frage nach Clubsmartkarte beachten und Berufskleidung']]",INCORRECT
3,Freundlichkeit und hilfsbereit,INCORRECT,0.0,"[0.6100860834121704, 0.6400514245033264, 0.5611530542373657, 0.6067226529121399]","[(0, 2), (0, 2), (0, 7), (0, 7)]","[['Freundlichkeit', 'Freundlichkeit', 'Freundlichkeit und hilfsbereit', 'Freundlichkeit und hilfsbereit']]",INCORRECT
3,Deutlich und Respekt sagen,INCORRECT,0.0,"[0.5208396315574646, 0.5804420113563538, 0.4862431585788727, 0.5111321806907654]","[(0, 8), (0, 4), (0, 8), (0, 4)]","[['Deutlich und Respekt sagen', 'Deutlich und', 'Deutlich und Respekt sagen', 'Deutlich und']]",INCORRECT
3,erlaubte Berufsmode. Kundenansprache. Begrüßung. Verabschiedung. Freundlichkeit.,PARTIAL_CORRECT,0.5,"[1.0, 1.0, 0.5636052489280701, 0.6630886793136597]","[(11, 15), (16, 20), (11, 6), (7, 10)]","[['Begrüßung', 'Verabschiedung', '', 'Kundenansprache']]",PARTIAL_CORRECT
3,"Freundlichkeit, Kleidung, augenkontakt",INCORRECT,0.0,"[0.6100860834121704, 0.6400514245033264, 0.5611530542373657, 0.6067226529121399]","[(0, 2), (0, 2), (0, 2), (0, 2)]","[['Freundlichkeit', 'Freundlichkeit', 'Freundlichkeit', 'Freundlichkeit']]",INCORRECT
3,"Ich achte besonders auf die Kleidung und die Höflichkeit der Personen, aber auch auf Mimik, Gesten, fragen nach einer Shell Club Smart Karte, Freundlichkeit und auf die Wartezeit",PARTIAL_CORRECT,0.25,"[0.47139856219291687, 0.519180178642273, 0.5337470769882202, 0.6445691585540771]","[(37, 14), (37, 14), (8, 14), (28, 36)]","[['', '', 'Kleidung und die Höflichkeit', 'fragen nach einer Shell Club Smart Karte']]",INCORRECT
3,"Blickkontakt, Freundlichkeit, Arbeitskleidung und Namensschild, Kompetenz, Begrüßung und Verabschiedung",PARTIAL_CORRECT,0.5,"[0.7967175841331482, 0.7371798157691956, 0.5589107275009155, 0.6055078506469727]","[(17, 26), (17, 26), (0, 3), (0, 3)]","[['Begrüßung und Verabschiedung', 'Begrüßung und Verabschiedung', 'Blickkontakt', 'Blickkontakt']]",PARTIAL_CORRECT
3,Freundlich sein und nicht u erkennen geben,INCORRECT,0.0,"[0.5085142254829407, 0.5337550044059753, 0.5083284974098206, 0.5444169044494629]","[(0, 3), (0, 3), (0, 3), (0, 3)]","[['Freundlich sein', 'Freundlich sein', 'Freundlich sein', 'Freundlich sein']]",INCORRECT
3,"Man sollte generell immer freundlich gegenüber anderen Menschen sein. Ich sollte mich jedoch nur als ""Tester"" zu erkennen geben wenn nötig. Sollte ich mich zu erkennen geben müssen werde ich den Auftrag mit Zustimmung des Mitarbeiters Erledigen.",INCORRECT,0.0,"[0.3821401596069336, 0.44022834300994873, 0.4233042597770691, 0.45998749136924744]","[(36, 45), (36, 45), (36, 45), (36, 45)]","[['Sollte ich mich zu erkennen geben', 'Sollte ich mich zu erkennen geben', 'Sollte ich mich zu erkennen geben', 'Sollte ich mich zu erkennen geben']]",INCORRECT
3,"Auf Kleidung, Namensschild, was sie wie sagen. Shellkarte nur zeigen wenn ich gefragt werde.",PARTIAL_CORRECT,0.25,"[0.5827319025993347, 0.6110987663269043, 0.5471144318580627, 0.6511161923408508]","[(4, 7), (4, 3), (4, 3), (4, 3)]","[['Namensschild', '', '', '']]",INCORRECT
3,Die Club smart Karte nicht von selbst vorzeigen ansonsten normal höflich,PARTIAL_CORRECT,0.25,"[0.44716718792915344, 0.4882631301879883, 0.5610261559486389, 0.6209545135498047]","[(0, 9), (0, 9), (0, 7), (0, 4)]","[['Die Club smart Karte nicht von selbst vorzeigen', 'Die Club smart Karte nicht von selbst vorzeigen', 'Die Club smart Karte nicht von selbst', 'Die Club smart Karte']]",INCORRECT
3,Ob man mich nach der ClubKarte fragt. Wie der Mitarbeiter mit mir redet. welche Kleidung er trägt. Namensschild vorhanden? Begrüßung und Verabschiedung..,CORRECT,1.0,"[0.7967175841331482, 0.7371798157691956, 0.4999702274799347, 0.5088801383972168]","[(33, 42), (33, 42), (18, 30), (18, 9)]","[['Begrüßung und Verabschiedung', 'Begrüßung und Verabschiedung', 'welche Kleidung er trägt. Namensschild', '']]",PARTIAL_CORRECT
3,"Auf Freundlichkeit, Begrüßung und Verabschiedung, Kleidung sowie weitere Interaktionen des Mitarbeiters.",PARTIAL_CORRECT,0.5,"[0.7967175841331482, 0.7371798157691956, 0.5495739579200745, 0.6118398904800415]","[(4, 13), (4, 13), (4, 3), (0, 3)]","[['Begrüßung und Verabschiedung', 'Begrüßung und Verabschiedung', '', 'Auf Freundlichkeit']]",PARTIAL_CORRECT
