question_id,text,class,score,scoring_vectors,justification_cues,justification_cue_spans,y_pred
3,"Ob die Mitarbeiter saubere und entsprechende Arbeitskleidung wie vorgeschrieben tragen, dass mich der Mitarbeiter freundlich begrüßt und allgemein freundlich ist und mich auch nach meiner Clubsmartkarte fragt. Macht er ein Zusatzangebot? Hält er Blickkontakt und verabschiedet mich freundlich und bedankt sich für den Einkauf.",CORRECT,1.0,"[0.49484729766845703, 0.554790735244751, 0.5599987506866455, 0.5845633745193481]","[(19, 52), (53, 66), (47, 52), (43, 52)]","[['dass mich der Mitarbeiter freundlich begrüßt und allgemein freundlich ist und mich auch nach meiner Clubsmartkarte fragt. Macht er ein Zusatzangebot', 'Hält er Blickkontakt und verabschiedet mich ', 'Macht er ein Zusatzangebot', 'karte fragt. Macht er ein Zusatzangebot']]",INCORRECT
3,"undercouver bleiben, nur bei direkter Frage Auskunft über den Job geben",INCORRECT,0.0,"[0.43809905648231506, 0.5050679445266724, 0.44438228011131287, 0.4811370074748993]","[(0, 5), (0, 3), (0, 4), (0, 4)]","[['undercouver bleiben', 'undercouver', 'undercouver ', 'undercouver ']]",INCORRECT
3,"Ich soll auf eine persönliche Begrüßung u. Verabschiedung, ein gut sichtbares Namensschild u. korrekte Arbeitskleidung u. Gastfreundlichkeit achten. Dabei ist speziell auf die Frage nach der Kundenkarte und das Angebot eines Zusatzverkaufes sowie den Hinweis auf die Möglichkeit, ein Kundenfeedback abzugeben zu achten.",CORRECT,1.0,"[0.7829988598823547, 1.0, 0.5347497463226318, 0.5844075083732605]","[(4, 18), (14, 18), (43, 35), (43, 82)]","[['persönliche Begrüßung u. Verabschiedung', 'Verabschiedung', '', 'Dabei ist speziell auf die Frage nach der Kundenkarte und das Angebot eines Zusatzverkaufes sowie den Hinweis auf die Möglichkeit, ein Kundenfeedback abzugeben zu achten']]",PARTIAL_CORRECT
3,Ob er mich nach der Clubcard von Shell fragt,PARTIAL_CORRECT,0.25,"[0.4211980104446411, 0.4555857479572296, 0.5390466451644897, 0.6280897855758667]","[(0, 7), (0, 7), (0, 7), (0, 7)]","[['Ob er mich nach der Clubcard', 'Ob er mich nach der Clubcard', 'Ob er mich nach der Clubcard', 'Ob er mich nach der Clubcard']]",INCORRECT
3,"Arbeitskleidung, Namensschild, Freundlichkeit, frage nach Clubsmartkarte, Begrüßung und verabschiedung",PARTIAL_CORRECT,0.75,"[0.7613509297370911, 0.7143188714981079, 0.5613914132118225, 0.726845920085907]","[(17, 26), (17, 26), (0, 2), (11, 16)]","[['Begrüßung und verabschiedung', 'Begrüßung und verabschiedung', 'Arbeitskleidung', 'frage nach Clubsmartkarte']]",PARTIAL_CORRECT
3,"Freundlich sein und immer an die Anweisungen des Personals halten. Kundenansprache, Arbeitskleidung, Namensschild, Freundlichkeit des Mitarbeiters.",PARTIAL_CORRECT,0.25,"[0.6100860834121704, 0.6400514245033264, 0.5611530542373657, 0.6067226529121399]","[(0, 29), (27, 29), (0, 29), (27, 29)]","[['Freundlich sein und immer an die Anweisungen des Personals halten. Kundenansprache, Arbeitskleidung, Namensschild, Freundlichkeit', 'Freundlichkeit', 'Freundlich sein und immer an die Anweisungen des Personals halten. Kundenansprache, Arbeitskleidung, Namensschild, Freundlichkeit', 'Freundlichkeit']]",INCORRECT
3,"Ich achte auch die mögliche Dienstkleidung der Mitarbeiter*innen. Weiter auf Blickkontakt, Freundlichkeit, das unterbreiten von Zusatzangeboten( Kundenkarte, Produkte etc... ) Hinweis auf Kundenfeedback und auf Art und Weise der Begrüßung/Verabschiedung.",CORRECT,1.0,"[0.7829988598823547, 1.0, 0.556844174861908, 0.7827336192131042]","[(14, 55), (56, 60), (0, 9), (31, 33)]","[['Weiter auf Blickkontakt, Freundlichkeit, das unterbreiten von Zusatzangeboten( Kundenkarte, Produkte etc... ) Hinweis auf Kundenfeedback und auf Art und Weise der Begrüßung', 'Verabschiedung', 'Ich achte auch die mögliche Dienstkleidung', 'Kundenkarte']]",PARTIAL_CORRECT
3,Ob die MA mich nach der Kundenkarte fragen und ob sie freundlich sind und sich für ggfls Wartezeiten entschuldigen. Auch soll ich auf die Kleidung achten und ob ein zusätzliches Angebot angepreist wird.,PARTIAL_CORRECT,0.5,"[0.6093557476997375, 0.625964343547821, 0.5429006218910217, 0.6704886555671692]","[(23, 27), (23, 27), (23, 27), (0, 10)]","[['Wartezeiten ', 'Wartezeiten ', 'Wartezeiten ', 'Ob die MA mich nach der Kundenkarte fragen']]",INCORRECT
1,Ich gebe mich zu erkennen und zeige das Informationsschreiben vor,PARTIAL_CORRECT,0.5,"[0.6562719941139221, 0.586399257183075, 0.4704335629940033, 0.5041049718856812]","[(0, 14), (0, 14), (0, 14), (0, 14)]","[['Ich gebe mich zu erkennen und zeige das Informationsschreiben vor', 'Ich gebe mich zu erkennen und zeige das Informationsschreiben vor', 'Ich gebe mich zu erkennen und zeige das Informationsschreiben vor', 'Ich gebe mich zu erkennen und zeige das Informationsschreiben vor']]",INCORRECT
1,ich zeige das Informationsschreiben,PARTIAL_CORRECT,0.25,"[0.5621204376220703, 0.617802619934082, 0.4807259142398834, 0.4813756048679352]","[(0, 7), (0, 7), (0, 7), (0, 7)]","[['ich zeige das Informationsschreiben', 'ich zeige das Informationsschreiben', 'ich zeige das Informationsschreiben', 'ich zeige das Informationsschreiben']]",INCORRECT
1,"Ich gebe mich zu erkennen und zeige das Informationsschreiben vor. Mit Erlaubnis des Mitarbeiters mache ich den Job zu Ende. Ich vermerke, dass ich erkannt wurde.",CORRECT,1.0,"[0.6562719941139221, 0.586399257183075, 0.5017563700675964, 0.7323472499847412]","[(0, 14), (0, 14), (29, 28), (15, 28)]","[['Ich gebe mich zu erkennen und zeige das Informationsschreiben vor', 'Ich gebe mich zu erkennen und zeige das Informationsschreiben vor', '', 'Mit Erlaubnis des Mitarbeiters mache ich den Job zu Ende']]",PARTIAL_CORRECT
1,zeige das Informationsschreiben,PARTIAL_CORRECT,0.25,"[0.5668013691902161, 0.6492869853973389, 0.4786873459815979, 0.4761061668395996]","[(0, 6), (0, 6), (0, 6), (0, 6)]","[['zeige das Informationsschreiben', 'zeige das Informationsschreiben', 'zeige das Informationsschreiben', 'zeige das Informationsschreiben']]",INCORRECT
1,Freundlich und versuche meine gegenüber es zu erklären was ich mach,PARTIAL_CORRECT,0.25,"[0.6526823043823242, 0.449957013130188, 0.45656973123550415, 0.46025338768959045]","[(0, 14), (6, 15), (0, 15), (0, 15)]","[['Freundlich und versuche meine gegenüber es zu erklären', 'meine gegenüber es zu erklären was', 'Freundlich und versuche meine gegenüber es zu erklären was', 'Freundlich und versuche meine gegenüber es zu erklären was']]",INCORRECT
1,Zu erkennen geben und Info schreiben vorzeigen,PARTIAL_CORRECT,0.5,"[0.6980929970741272, 0.6122334599494934, 0.48753511905670166, 0.5178806781768799]","[(0, 11), (0, 11), (0, 8), (0, 9)]","[['Zu erkennen geben und Info schreiben vorzeigen', 'Zu erkennen geben und Info schreiben vorzeigen', 'Zu erkennen geben und Info ', 'Zu erkennen geben und Info schreiben']]",INCORRECT
1,Zu erkennen geben und Infoschreiben vorlegen.,PARTIAL_CORRECT,0.5,"[0.7187668085098267, 0.6281681656837463, 0.4956981837749481, 0.5243496894836426]","[(0, 10), (0, 10), (0, 6), (0, 10)]","[['Zu erkennen geben und Infoschreiben vorlegen', 'Zu erkennen geben und Infoschreiben vorlegen', 'Zu erkennen geben und', 'Zu erkennen geben und Infoschreiben vorlegen']]",PARTIAL_CORRECT
1,Ich zeige das infornationsschreiben und bin freundlich,PARTIAL_CORRECT,0.25,"[0.5467327833175659, 0.5767025947570801, 0.48766589164733887, 0.49836909770965576]","[(4, 9), (0, 9), (0, 9), (0, 9)]","[['das infornationsschreiben', 'Ich zeige das infornationsschreiben', 'Ich zeige das infornationsschreiben', 'Ich zeige das infornationsschreiben']]",INCORRECT
1,"Ich bleibe höflich, zeige das Informationsschreiben vor und bitte darum den Auftrag zu Ende führen zu dürfen.",PARTIAL_CORRECT,0.75,"[0.5741733908653259, 0.6551308035850525, 0.4915853440761566, 0.5392655730247498]","[(10, 23), (8, 14), (0, 23), (0, 23)]","[['das Informationsschreiben vor und bitte darum den Auftrag zu Ende ', 'zeige das Informationsschreiben vor', 'Ich bleibe höflich, zeige das Informationsschreiben vor und bitte darum den Auftrag zu Ende ', 'Ich bleibe höflich, zeige das Informationsschreiben vor und bitte darum den Auftrag zu Ende ']]",INCORRECT
1,Ich zeige höflich das Legitimationsschreiben vor.,PARTIAL_CORRECT,0.25,"[0.5712934136390686, 0.5347504615783691, 0.47669798135757446, 0.47937944531440735]","[(0, 7), (0, 12), (0, 6), (0, 12)]","[['Ich zeige höflich das', 'Ich zeige höflich das Legitimationsschreiben vor', 'Ich zeige höflich', 'Ich zeige höflich das Legitimationsschreiben vor']]",INCORRECT
1,"Informationsschreiben vorzeigen, fragen ob es okay ist und hinterher angeben, dass man erkannt wurde.",CORRECT,1.0,"[0.4941641390323639, 0.8380478024482727, 0.5242410898208618, 0.5636524558067322]","[(6, 7), (0, 4), (0, 4), (0, 7)]","[['fragen', 'Informationsschreiben vorzeigen', 'Informationsschreiben vorzeigen', 'Informationsschreiben vorzeigen, fragen']]",PARTIAL_CORRECT
1,Ich gebe mich zu erkennen. Zeige das Informationsschreiben vor und führe den Check zu ende.,PARTIAL_CORRECT,0.75,"[0.6348362565040588, 0.6108348369598389, 0.4904124438762665, 0.5343784093856812]","[(0, 6), (9, 21), (9, 6), (0, 21)]","[['Ich gebe mich zu erkennen', 'das Informationsschreiben vor und führe den Check zu ende', '', 'Ich gebe mich zu erkennen. Zeige das Informationsschreiben vor und führe den Check zu ende']]",INCORRECT
1,"Ich bleibe ich und stelle mich vor,und zeige das Schreiben was ich von euch bekommen habe vor.",PARTIAL_CORRECT,0.5,"[0.49208304286003113, 0.3698922395706177, 0.3746814429759979, 0.3774544298648834]","[(10, 8), (10, 9), (0, 4), (4, 5)]","[['', '', 'Ich bleibe', 'ich']]",INCORRECT
1,Ich gebe mich zu erkennen und mache mit der Erlaubnis des Mitarbeiters weiter,PARTIAL_CORRECT,0.75,"[0.5830077528953552, 0.558366060256958, 0.5069540143013, 0.6737804412841797]","[(0, 17), (0, 17), (0, 17), (0, 17)]","[['Ich gebe mich zu erkennen und mache mit der Erlaubnis des Mitarbeiters weiter', 'Ich gebe mich zu erkennen und mache mit der Erlaubnis des Mitarbeiters weiter', 'Ich gebe mich zu erkennen und mache mit der Erlaubnis des Mitarbeiters weiter', 'Ich gebe mich zu erkennen und mache mit der Erlaubnis des Mitarbeiters weiter']]",INCORRECT
1,Ich gebe mich zu erkennen und lege das Informationsschreiben vor.,PARTIAL_CORRECT,0.5,"[0.5963805913925171, 0.6325671076774597, 0.49469590187072754, 0.5432424545288086]","[(0, 12), (0, 12), (2, 12), (1, 3)]","[['Ich gebe mich zu erkennen und lege das Informationsschreiben vor', 'Ich gebe mich zu erkennen und lege das Informationsschreiben vor', 'mich zu erkennen und lege das Informationsschreiben vor', 'gebe mich']]",INCORRECT
1,Ich gebe mich zu erkennen und zeige das Info-Schreiben vor. Mit Einverständnis des Mitarbeiters führe ich den Check durch - Vermerke das in der Aufgabe,CORRECT,1.0,"[0.6334779262542725, 0.5666486620903015, 0.4864870309829712, 0.634177565574646]","[(0, 17), (0, 17), (32, 17), (18, 39)]","[['Ich gebe mich zu erkennen und zeige das Info-Schreiben vor', 'Ich gebe mich zu erkennen und zeige das Info-Schreiben vor', '', 'Mit Einverständnis des Mitarbeiters führe ich den Check durch - Vermerke das in der Aufgabe']]",INCORRECT
1,Ich zeige das Informatiosschreiben vor,PARTIAL_CORRECT,0.25,"[0.5436087846755981, 0.5894126892089844, 0.4738040268421173, 0.4972652196884155]","[(2, 5), (0, 9), (0, 9), (0, 9)]","[['zeige das', 'Ich zeige das Informatiosschreiben vor', 'Ich zeige das Informatiosschreiben vor', 'Ich zeige das Informatiosschreiben vor']]",INCORRECT
1,Ich gebe mich zu erkennen und lege ein informationsschreiben vor. Den Test führe ich zuende.,PARTIAL_CORRECT,0.75,"[0.5833815336227417, 0.5958813428878784, 0.493975430727005, 0.553947389125824]","[(0, 12), (0, 12), (13, 15), (13, 12)]","[['Ich gebe mich zu erkennen und lege ein informationsschreiben vor', 'Ich gebe mich zu erkennen und lege ein informationsschreiben vor', 'Den Test', '']]",INCORRECT
1,Zu erkennen geben und Legitimationsschreiben vorzeigen.,PARTIAL_CORRECT,0.5,"[0.660572350025177, 0.5880838632583618, 0.47749000787734985, 0.5005396604537964]","[(0, 12), (0, 12), (0, 12), (0, 12)]","[['Zu erkennen geben und Legitimationsschreiben vorzeigen', 'Zu erkennen geben und Legitimationsschreiben vorzeigen', 'Zu erkennen geben und Legitimationsschreiben vorzeigen', 'Zu erkennen geben und Legitimationsschreiben vorzeigen']]",INCORRECT
1,Ich gebe mich zu erkennen und zeige das Informationsschreiben vor,PARTIAL_CORRECT,0.5,"[0.6562719941139221, 0.6005536913871765, 0.4867863357067108, 0.5198920369148254]","[(0, 14), (0, 14), (2, 14), (0, 14)]","[['Ich gebe mich zu erkennen und zeige das Informationsschreiben vor', 'Ich gebe mich zu erkennen und zeige das Informationsschreiben vor', 'mich zu erkennen und zeige das Informationsschreiben vor', 'Ich gebe mich zu erkennen und zeige das Informationsschreiben vor']]",INCORRECT
1,ich gebe mich zu erkennen und lege das Informationsschreiben vor.,PARTIAL_CORRECT,0.5,"[0.5972504019737244, 0.6153172254562378, 0.48808151483535767, 0.5271573662757874]","[(0, 12), (0, 12), (0, 12), (0, 12)]","[['ich gebe mich zu erkennen und lege das Informationsschreiben vor', 'ich gebe mich zu erkennen und lege das Informationsschreiben vor', 'ich gebe mich zu erkennen und lege das Informationsschreiben vor', 'ich gebe mich zu erkennen und lege das Informationsschreiben vor']]",INCORRECT
1,Ich zeige mein Informationsschreiben,PARTIAL_CORRECT,0.25,"[0.5506908297538757, 0.6846756935119629, 0.49987688660621643, 0.5277907848358154]","[(2, 7), (0, 7), (0, 7), (4, 7)]","[['zeige mein Informationsschreiben', 'Ich zeige mein Informationsschreiben', 'Ich zeige mein Informationsschreiben', 'mein Informationsschreiben']]",INCORRECT
1,"Ich gebe mich erst dann zu erkennen, wenn ich enttarnt wurde und zeige dann das von Euch in der Jobbeschreibung  vorhandene Infoschreiben vor. Ich führe den Check mit Erlaubnis der Mitarbeiter zu Ende durch und vermerke es bei der  der anschliessenden Dokumentation/ der Beantwortung der Fragen.",CORRECT,1.0,"[0.5548005104064941, 0.551856517791748, 0.5043022036552429, 0.7179725766181946]","[(0, 8), (57, 36), (37, 50), (37, 50)]","[['Ich gebe mich erst dann zu erkennen', '', 'Ich führe den Check mit Erlaubnis der Mitarbeiter zu Ende', 'Ich führe den Check mit Erlaubnis der Mitarbeiter zu Ende']]",PARTIAL_CORRECT
1,Ich gebe mich zu erkennen wenn nötig und zeige das Legimitationsschreiben vor das für mich in dem fall im Fragebogen hinterlegt wurde.,PARTIAL_CORRECT,0.5,"[0.6300259232521057, 0.5105201005935669, 0.4771289825439453, 0.4713974893093109]","[(0, 7), (25, 15), (25, 26), (0, 15)]","[['Ich gebe mich zu erkennen ', '', 'fall', 'Ich gebe mich zu erkennen wenn nötig und zeige das']]",INCORRECT
1,Es wäre sehr gut für mich,INCORRECT,0.0,"[0.5331048369407654, 0.46919748187065125, 0.4174782633781433, 0.45267656445503235]","[(2, 7), (0, 7), (0, 7), (0, 2)]","[['wäre sehr gut', 'Es wäre sehr gut', 'Es wäre sehr gut', 'Es ']]",INCORRECT
1,Ich gebe mich zu erkennen und zeige ihm das jop schreiben. Zusätzlich führe ich den jop zu Ende mit Erlaubniss des mitarbeitets,PARTIAL_CORRECT,0.75,"[0.6335695385932922, 0.5177614092826843, 0.4929400086402893, 0.6368886232376099]","[(0, 16), (23, 36), (23, 36), (17, 36)]","[['Ich gebe mich zu erkennen und zeige ihm das jop schreiben', 'jop zu Ende mit Erlaubniss des mitarbeitets', 'jop zu Ende mit Erlaubniss des mitarbeitets', 'Zusätzlich führe ich den jop zu Ende mit Erlaubniss des mitarbeitets']]",INCORRECT
1,"höflich und nett, ich erkläre warum ich beispielsweise die Sanitäranlagen fotografierw",INCORRECT,0.0,"[0.5408451557159424, 0.5284668207168579, 0.4891015887260437, 0.4827415645122528]","[(16, 9), (16, 22), (9, 4), (0, 9)]","[['', 'Sanitäranlagen fotografierw', '', 'höflich und nett, ich erkläre']]",INCORRECT
1,"Wenn ich auf die Tätigkeit als fester angesprochen werde, zeige ich das Legitimationsschreiben",PARTIAL_CORRECT,0.25,"[0.5822308659553528, 0.4899233877658844, 0.458246648311615, 0.48854053020477295]","[(13, 12), (5, 7), (0, 12), (0, 12)]","[['', 'Tätigkeit', 'Wenn ich auf die Tätigkeit als fester angesprochen', 'Wenn ich auf die Tätigkeit als fester angesprochen']]",INCORRECT
1,Ich lege dem Mitarbeiter das Informationsschreiben vor. Führe Die Tätigkeit mit Erlaubnis weiter aus.,PARTIAL_CORRECT,0.25,"[0.5753238201141357, 0.6912922263145447, 0.5145745277404785, 0.6815319061279297]","[(9, 8), (0, 8), (1, 8), (9, 20)]","[['', 'Ich lege dem Mitarbeiter das Informationsschreiben vor', 'lege dem Mitarbeiter das Informationsschreiben vor', 'Führe Die Tätigkeit mit Erlaubnis weiter aus']]",INCORRECT
1,"Ich gebe mich dann zu erkennen, zeige das Erlaubnisformular und versuche mit Erlaubnis den test zu Ende zu führen.",PARTIAL_CORRECT,0.75,"[0.5863330364227295, 0.5534916520118713, 0.4751579761505127, 0.6688706874847412]","[(0, 7), (20, 27), (19, 27), (19, 30)]","[['Ich gebe mich dann zu erkennen', 'Erlaubnis den test zu Ende', 'mit Erlaubnis den test zu Ende', 'mit Erlaubnis den test zu Ende zu führen']]",INCORRECT
1,Ich gebe mich zu erkennen und zeige das informationsschreiben. Ich vermerke in der Aufgabe das ich erkannt wurde.,PARTIAL_CORRECT,0.75,"[0.6524891257286072, 0.5565223097801208, 0.46893858909606934, 0.49054843187332153]","[(0, 13), (0, 13), (14, 13), (14, 13)]","[['Ich gebe mich zu erkennen und zeige das informationsschreiben', 'Ich gebe mich zu erkennen und zeige das informationsschreiben', '', '']]",INCORRECT
1,"Ich gebe mich bekannt und zeige, dass ich dies mache aber ich versuche unentdeckt zu bleiben",PARTIAL_CORRECT,0.5,"[0.5310311913490295, 0.44968634843826294, 0.41144517064094543, 0.4510583281517029]","[(11, 5), (11, 16), (11, 16), (11, 16)]","[['', 'dass ich dies mache aber', 'dass ich dies mache aber', 'dass ich dies mache aber']]",INCORRECT
1,Ich gebe noch zu erkennen und zeige das Infoschreiben vor. Mit Erlaubnis des Shellmitarbeiters führe ich den Test zu Ende.,PARTIAL_CORRECT,0.75,"[0.6520067453384399, 0.6425046920776367, 0.4917234778404236, 0.6725189685821533]","[(0, 14), (10, 14), (20, 31), (15, 31)]","[['Ich gebe noch zu erkennen und zeige das Infoschreiben vor', 'das Infoschreiben vor', 'Shellmitarbeiters führe ich den Test zu Ende', 'Mit Erlaubnis des Shellmitarbeiters führe ich den Test zu Ende']]",INCORRECT
1,Ich erkläre was ich tue und mache mit der Erlaubnis des Mitarbeiters weiter,PARTIAL_CORRECT,0.5,"[0.5568597316741943, 0.5444203615188599, 0.5172874331474304, 0.6522404551506042]","[(2, 5), (2, 4), (2, 5), (0, 19)]","[['erkläre was', 'erkläre', 'erkläre was', 'Ich erkläre was ich tue und mache mit der Erlaubnis des Mitarbeiters weiter']]",INCORRECT
1,zeige Erlaubnisschein vor und vermerke es als Kommentar,PARTIAL_CORRECT,0.5,"[0.47986486554145813, 0.5735284090042114, 0.5285351276397705, 0.5402048230171204]","[(3, 3), (3, 14), (3, 3), (3, 14)]","[['', 'Erlaubnisschein vor und vermerke es als Kommentar', '', 'Erlaubnisschein vor und vermerke es als Kommentar']]",INCORRECT
1,Ich gebe mich zu erkennen und vermerke es.,PARTIAL_CORRECT,0.75,"[0.5874044299125671, 0.5265681147575378, 0.5014951229095459, 0.5011803507804871]","[(0, 10), (1, 10), (0, 10), (0, 9)]","[['Ich gebe mich zu erkennen und vermerke es', 'gebe mich zu erkennen und vermerke es', 'Ich gebe mich zu erkennen und vermerke es', 'Ich gebe mich zu erkennen und vermerke']]",INCORRECT
1,Ich gebe mich zu erkennen und bitte den Mitarbeiter höflich mit mir zusammen zu arbeiten,PARTIAL_CORRECT,0.25,"[0.6547340750694275, 0.5353535413742065, 0.4853816628456116, 0.5425876975059509]","[(0, 18), (0, 18), (0, 15), (0, 15)]","[['Ich gebe mich zu erkennen und bitte den Mitarbeiter höflich mit mir zusammen zu arbeiten', 'Ich gebe mich zu erkennen und bitte den Mitarbeiter höflich mit mir zusammen zu arbeiten', 'Ich gebe mich zu erkennen und bitte den Mitarbeiter höflich mit mir zusammen', 'Ich gebe mich zu erkennen und bitte den Mitarbeiter höflich mit mir zusammen']]",INCORRECT
1,"Sollte ich als Tester angesprochen oder erkannt werden, kann ich mich zu erkennen geben und ein Schreiben zum Job vorzeigen.",PARTIAL_CORRECT,0.5,"[0.6746996641159058, 0.7307798862457275, 0.5338794589042664, 0.5929975509643555]","[(13, 29), (0, 29), (12, 13), (26, 29)]","[['kann ich mich zu erkennen geben und ein Schreiben zum Job vorzeigen', 'Sollte ich als Tester angesprochen oder erkannt werden, kann ich mich zu erkennen geben und ein Schreiben zum Job vorzeigen', ',', 'Job vorzeigen']]",PARTIAL_CORRECT
1,"Ich gebe mich zu erkennen, zeige Ihnen dieses Schreiben und frage obe Ich fortfahren darf.",PARTIAL_CORRECT,0.5,"[0.5925922989845276, 0.5456169843673706, 0.5026707649230957, 0.5097665786743164]","[(0, 6), (8, 24), (14, 14), (8, 14)]","[['Ich gebe mich zu erkennen', 'zeige Ihnen dieses Schreiben und frage obe Ich fortfahren ', '', 'zeige Ihnen dieses']]",INCORRECT
1,Ich gebe mich zu erkennen und zeige das Referenzschreiben.,PARTIAL_CORRECT,0.5,"[0.6622263193130493, 0.5576366186141968, 0.4781869947910309, 0.496759295463562]","[(0, 13), (0, 13), (0, 13), (0, 3)]","[['Ich gebe mich zu erkennen und zeige das Referenzschreiben', 'Ich gebe mich zu erkennen und zeige das Referenzschreiben', 'Ich gebe mich zu erkennen und zeige das Referenzschreiben', 'Ich gebe mich']]",INCORRECT
1,ich gebe mich zu erkennen bzw gebe das Informationsschreiben von euch an das Personal.,PARTIAL_CORRECT,0.5,"[0.6560140252113342, 0.5690162181854248, 0.46324920654296875, 0.5142408609390259]","[(0, 18), (0, 12), (0, 15), (0, 12)]","[['ich gebe mich zu erkennen bzw gebe das Informationsschreiben von euch an das Personal', 'ich gebe mich zu erkennen bzw gebe das Informationsschreiben', 'ich gebe mich zu erkennen bzw gebe das Informationsschreiben von euch', 'ich gebe mich zu erkennen bzw gebe das Informationsschreiben']]",INCORRECT
1,Ich zeige dann das Schreiben und führe die Aufgaben mit der Staff Erlaubnis weiter aus.,PARTIAL_CORRECT,0.5,"[0.5606220960617065, 0.564814031124115, 0.4950859546661377, 0.6245229840278625]","[(0, 6), (6, 6), (0, 6), (0, 22)]","[['Ich zeige dann das', '', 'Ich zeige dann das', 'Ich zeige dann das Schreiben und führe die Aufgaben mit der Staff Erlaubnis weiter aus']]",INCORRECT
1,"Ich gebe mich zu erkennen und zeige das Legitimationsschreiben,welches dem Job beigefügt ist vor. Evtl. mache ich die Checks mit Erlaubnis des Stationspersonals.",PARTIAL_CORRECT,0.75,"[0.6337727308273315, 0.5291682481765747, 0.5099079012870789, 0.6155827641487122]","[(0, 15), (16, 35), (16, 15), (26, 39)]","[['Ich gebe mich zu erkennen und zeige das Legitimationsschreiben', 'welches dem Job beigefügt ist vor. Evtl. mache ich die Checks', '', 'Evtl. mache ich die Checks mit Erlaubnis']]",INCORRECT
1,"Zu erkennen geben, Anschreiben vorzeigen",PARTIAL_CORRECT,0.5,"[0.7346580624580383, 0.7565585970878601, 0.556637704372406, 0.575904130935669]","[(0, 5), (6, 10), (5, 5), (6, 6)]","[['Zu erkennen geben', 'Anschreiben vorzeigen', '', '']]",PARTIAL_CORRECT
